2Theta,Intensity
2.01,1840
2.03,1723
2.05,1722
2.07,1657
2.09,1681
2.11,1617
2.13,1538
2.15,1521
2.17,1575
2.19,1576
2.21,1538
2.23,1499
2.25,1498
2.27,1453
2.29,1351
2.31,1347
2.33,1305
2.35,1235
2.37,1293
2.39,1249
2.41,1206
2.43,1211
2.45,1185
2.47,1164
2.49,1119
2.51,1128
2.53,1098
2.55,1133
2.57,1038
2.59,1025
2.61,1018
2.63,1029
2.65,967
2.67,916
2.69,962
2.71,928
2.73,908
2.75,906
2.77,858
2.79,890
2.81,806
2.83,836
2.85,810
2.87,762
2.89,791
2.91,727
2.93,728
2.95,724
2.97,733
2.99,706
3.01,640
3.03,652
3.05,599
3.07,633
3.09,631
3.11,580
3.13,583
3.15,582
3.17,561
3.19,577
3.21,526
3.23,562
3.25,540
3.27,537
3.29,531
3.31,499
3.33,500
3.35,505
3.37,510
3.39,503
3.41,505
3.43,510
3.45,458
3.47,466
3.49,481
3.51,495
3.53,480
3.55,507
3.57,494
3.59,481
3.61,466
3.63,504
3.65,515
3.67,457
3.69,474
3.71,530
3.73,491
3.75,449
3.77,487
3.79,449
3.81,423
3.83,489
3.85,507
3.87,480
3.89,471
3.91,494
3.93,485
3.95,496
3.97,485
3.99,473
4.01,510
4.03,495
4.05,484
4.07,478
4.09,469
4.11,498
4.13,508
4.15,454
4.17,475
4.19,480
4.21,475
4.23,448
4.25,476
4.27,512
4.29,510
4.31,482
4.33,495
4.35,503
4.37,502
4.39,514
4.41,511
4.43,500
4.45,479
4.47,507
4.49,477
4.51,504
4.53,511
4.55,502
4.57,514
4.59,491
4.61,510
4.63,529
4.65,511
4.67,502
4.69,505
4.71,509
4.73,531
4.75,540
4.77,535
4.79,508
4.81,507
4.83,515
4.85,499
4.87,491
4.89,501
4.91,534
4.93,516
4.95,509
4.97,498
4.99,476
5.01,500
5.03,496
5.05,504
5.07,514
5.09,524
5.11,534
5.13,539
5.15,535
5.17,529
5.19,537
5.21,543
5.23,546
5.25,534
5.27,530
5.29,516
5.31,533
5.33,536
5.35,510
5.37,509
5.39,530
5.41,564
5.43,543
5.45,551
5.47,560
5.49,546
5.51,542
5.53,526
5.55,515
5.57,530
5.59,540
5.61,546
5.63,543
5.65,531
5.67,568
5.69,590
5.71,562
5.73,527
5.75,534
5.77,564
5.79,571
5.81,555
5.83,552
5.85,571
5.87,547
5.89,559
5.91,582
5.93,559
5.95,566
5.97,571
5.99,569
6.01,562
6.03,557
6.05,548
6.07,549
6.09,577
6.11,587
6.13,578
6.15,577
6.17,569
6.19,571
6.21,578
6.23,579
6.25,570
6.27,580
6.29,597
6.31,592
6.33,600
6.35,592
6.37,577
6.39,567
6.41,566
6.43,595
6.45,595
6.47,556
6.49,576
6.51,582
6.53,600
6.55,603
6.57,571
6.59,568
6.61,589
6.63,577
6.65,580
6.67,571
6.69,599
6.71,630
6.73,596
6.75,610
6.77,630
6.79,583
6.81,604
6.83,613
6.85,616
6.87,633
6.89,603
6.91,599
6.93,607
6.95,584
6.97,568
6.99,593
7.01,647
7.03,620
7.05,610
7.07,616
7.09,598
7.11,625
7.13,635
7.15,660
7.17,660
7.19,635
7.21,634
7.23,625
7.25,617
7.27,622
7.29,637
7.31,655
7.33,637
7.35,663
7.37,655
7.39,607
7.41,647
7.43,653
7.45,664
7.47,631
7.49,695
7.51,669
7.53,642
7.55,627
7.57,646
7.59,650
7.61,653
7.63,650
7.65,635
7.67,672
7.69,649
7.71,660
7.73,650
7.75,622
7.77,649
7.79,660
7.81,660
7.83,664
7.85,670
7.87,652
7.89,655
7.91,634
7.93,634
7.95,651
7.97,665
7.99,688
8.01,639
8.03,682
8.05,698
8.07,663
8.09,682
8.11,701
8.13,663
8.15,633
8.17,657
8.19,698
8.21,647
8.23,734
8.25,747
8.27,695
8.29,672
8.31,721
8.33,683
8.35,719
8.37,697
8.39,731
8.41,740
8.43,711
8.45,725
8.47,709
8.49,748
8.51,730
8.53,741
8.55,745
8.57,742
8.59,757
8.61,765
8.63,787
8.65,772
8.67,802
8.69,764
8.71,784
8.73,831
8.75,837
8.77,805
8.79,847
8.81,890
8.83,798
8.85,879
8.87,855
8.89,947
8.91,933
8.93,961
8.95,962
8.97,1053
8.99,1092
9.01,1138
9.03,1175
9.05,1261
9.07,1268
9.09,1285
9.11,1345
9.13,1457
9.15,1576
9.17,1733
9.19,1789
9.21,1800
9.23,2079
9.25,2326
9.27,2425
9.29,2580
9.31,2913
9.33,3201
9.35,3557
9.37,3780
9.39,4363
9.41,4794
9.43,5235
9.45,6012
9.47,6809
9.49,7381
9.51,8463
9.53,9290
9.55,9936
9.57,10563
9.59,10792
9.61,10110
9.63,8692
9.65,7137
9.67,5483
9.69,4205
9.71,3409
9.73,2899
9.75,2426
9.77,2180
9.79,1911
9.81,1745
9.83,1629
9.85,1541
9.87,1485
9.89,1497
9.91,1327
9.93,1243
9.95,1200
9.97,1197
9.99,1184
10.01,1126
10.03,1104
10.05,1072
10.07,1069
10.09,1075
10.11,976
10.13,1002
10.15,1016
10.17,944
10.19,1039
10.21,1038
10.23,985
10.25,946
10.27,998
10.29,955
10.31,949
10.33,911
10.35,880
10.37,887
10.39,883
10.41,919
10.43,826
10.45,889
10.47,890
10.49,888
10.51,909
10.53,891
10.55,873
10.57,906
10.59,871
10.61,874
10.63,912
10.65,848
10.67,870
10.69,851
10.71,837
10.73,850
10.75,892
10.77,841
10.79,898
10.81,882
10.83,857
10.85,862
10.87,864
10.89,860
10.91,873
10.93,895
10.95,848
10.97,854
10.99,868
11.01,909
11.03,852
11.05,840
11.07,869
11.09,867
11.11,883
11.13,856
11.15,856
11.17,796
11.19,850
11.21,834
11.23,860
11.25,804
11.27,859
11.29,873
11.31,861
11.33,858
11.35,859
11.37,841
11.39,853
11.41,841
11.43,874
11.45,888
11.47,849
11.49,887
11.51,902
11.53,874
11.55,869
11.57,824
11.59,840
11.61,815
11.63,855
11.65,851
11.67,849
11.69,853
11.71,840
11.73,843
11.75,884
11.77,917
11.79,854
11.81,848
11.83,867
11.85,870
11.87,850
11.89,833
11.91,853
11.93,872
11.95,876
11.97,876
11.99,904
12.01,902
12.03,882
12.05,884
12.07,896
12.09,869
12.11,895
12.13,838
12.15,863
12.17,873
12.19,870
12.21,911
12.23,926
12.25,901
12.27,869
12.29,888
12.31,910
12.33,927
12.35,914
12.37,871
12.39,919
12.41,980
12.43,981
12.45,996
12.47,981
12.49,976
12.51,927
12.53,961
12.55,1019
12.57,1016
12.59,1022
12.61,1030
12.63,1065
12.65,1093
12.67,1080
12.69,1096
12.71,1127
12.73,1183
12.75,1246
12.77,1283
12.79,1304
12.81,1381
12.83,1505
12.85,1539
12.87,1618
12.89,1729
12.91,1825
12.93,1965
12.95,2029
12.97,1954
12.99,1819
13.01,1664
13.03,1478
13.05,1289
13.07,1158
13.09,1091
13.11,1052
13.13,995
13.15,994
13.17,992
13.19,961
13.21,939
13.23,934
13.25,921
13.27,888
13.29,906
13.31,892
13.33,864
13.35,897
13.37,895
13.39,848
13.41,863
13.43,900
13.45,875
13.47,880
13.49,901
13.51,871
13.53,837
13.55,823
13.57,854
13.59,890
13.61,879
13.63,868
13.65,916
13.67,929
13.69,956
13.71,984
13.73,954
13.75,997
13.77,1038
13.79,1042
13.81,1067
13.83,1082
13.85,1096
13.87,1124
13.89,1170
13.91,1256
13.93,1328
13.95,1369
13.97,1388
13.99,1445
14.01,1565
14.03,1627
14.05,1722
14.07,1864
14.09,1910
14.11,1914
14.13,2000
14.15,2051
14.17,1997
14.19,1929
14.21,1902
14.23,1831
14.25,1756
14.27,1725
14.29,1635
14.31,1537
14.33,1490
14.35,1497
14.37,1493
14.39,1511
14.41,1489
14.43,1459
14.45,1446
14.47,1429
14.49,1436
14.51,1392
14.53,1332
14.55,1359
14.57,1373
14.59,1296
14.61,1331
14.63,1381
14.65,1364
14.67,1303
14.69,1297
14.71,1288
14.73,1314
14.75,1326
14.77,1273
14.79,1241
14.81,1283
14.83,1272
14.85,1303
14.87,1267
14.89,1263
14.91,1263
14.93,1277
14.95,1238
14.97,1231
14.99,1269
15.01,1265
15.03,1223
15.05,1182
15.07,1208
15.09,1250
15.11,1267
15.13,1227
15.15,1239
15.17,1264
15.19,1274
15.21,1274
15.23,1288
15.25,1331
15.27,1313
15.29,1278
15.31,1292
15.33,1290
15.35,1263
15.37,1322
15.39,1321
15.41,1352
15.43,1322
15.45,1343
15.47,1366
15.49,1429
15.51,1488
15.53,1469
15.55,1425
15.57,1478
15.59,1494
15.61,1518
15.63,1551
15.65,1625
15.67,1668
15.69,1703
15.71,1809
15.73,1828
15.75,1872
15.77,2002
15.79,2081
15.81,2174
15.83,2389
15.85,2471
15.87,2730
15.89,2965
15.91,3183
15.93,3572
15.95,3911
15.97,4467
15.99,5010
16.01,5725
16.03,6513
16.05,7532
16.07,8743
16.09,9909
16.11,10799
16.13,11685
16.15,12307
16.17,11891
16.19,10761
16.21,9219
16.23,7124
16.25,5662
16.27,4411
16.29,3638
16.31,3172
16.33,2945
16.35,2677
16.37,2599
16.39,2462
16.41,2472
16.43,2370
16.45,2239
16.47,2263
16.49,2224
16.51,2287
16.53,2181
16.55,2194
16.57,2241
16.59,2154
16.61,2172
16.63,2184
16.65,2243
16.67,2172
16.69,2192
16.71,2236
16.73,2200
16.75,2217
16.77,2167
16.79,2304
16.81,2304
16.83,2304
16.85,2293
16.87,2201
16.89,2286
16.91,2379
16.93,2210
16.95,2313
16.97,2247
16.99,2333
17.01,2362
17.03,2352
17.05,2248
17.07,2294
17.09,2275
17.11,2256
17.13,2266
17.15,2360
17.17,2306
17.19,2276
17.21,2369
17.23,2287
17.25,2266
17.27,2238
17.29,2338
17.31,2269
17.33,2266
17.35,2367
17.37,2316
17.39,2387
17.41,2309
17.43,2214
17.45,2334
17.47,2343
17.49,2298
17.51,2250
17.53,2327
17.55,2288
17.57,2329
17.59,2351
17.61,2352
17.63,2379
17.65,2337
17.67,2307
17.69,2339
17.71,2387
17.73,2312
17.75,2295
17.77,2338
17.79,2299
17.81,2363
17.83,2381
17.85,2338
17.87,2316
17.89,2331
17.91,2350
17.93,2403
17.95,2377
17.97,2321
17.99,2424
18.01,2457
18.03,2435
18.05,2439
18.07,2526
18.09,2430
18.11,2411
18.13,2461
18.15,2412
18.17,2476
18.19,2390
18.21,2421
18.23,2373
18.25,2298
18.27,2253
18.29,2223
18.31,2164
18.33,2115
18.35,2191
18.37,2178
18.39,2082
18.41,2128
18.43,1983
18.45,1995
18.47,1936
18.49,1933
18.51,1867
18.53,1863
18.55,1887
18.57,1879
18.59,1861
18.61,1817
18.63,1826
18.65,1872
18.67,1857
18.69,1829
18.71,1797
18.73,1783
18.75,1755
18.77,1799
18.79,1776
18.81,1777
18.83,1781
18.85,1718
18.87,1729
18.89,1714
18.91,1718
18.93,1785
18.95,1702
18.97,1689
18.99,1796
19.01,1795
19.03,1818
19.05,1832
19.07,1939
19.09,1917
19.11,1905
19.13,1973
19.15,1966
19.17,1960
19.19,2032
19.21,2080
19.23,2031
19.25,1988
19.27,1993
19.29,1949
19.31,1855
19.33,1835
19.35,1811
19.37,1804
19.39,1824
19.41,1786
19.43,1804
19.45,1818
19.47,1832
19.49,1887
19.51,1898
19.53,1835
19.55,1812
19.57,1787
19.59,1885
19.61,1945
19.63,1985
19.65,2007
19.67,1961
19.69,1993
19.71,2042
19.73,2029
19.75,2050
19.77,2128
19.79,2168
19.81,2160
19.83,2147
19.85,2155
19.87,2220
19.89,2262
19.91,2260
19.93,2309
19.95,2331
19.97,2376
19.99,2399
20.01,2397
20.03,2490
20.05,2562
20.07,2564
20.09,2596
20.11,2598
20.13,2640
20.15,2732
20.17,2785
20.19,2774
20.21,2878
20.23,2970
20.25,3014
20.27,3085
20.29,3215
20.31,3250
20.33,3304
20.35,3486
20.37,3622
20.39,3700
20.41,3938
20.43,4123
20.45,4261
20.47,4542
20.49,4856
20.51,5197
20.53,5610
20.55,6084
20.57,6600
20.59,7209
20.61,7865
20.63,8641
20.65,9522
20.67,10302
20.69,10990
20.71,11582
20.73,12024
20.75,12089
20.77,11678
20.79,11032
20.81,10108
20.83,9080
20.85,8147
20.87,7301
20.89,6595
20.91,6062
20.93,5661
20.95,5274
20.97,5084
20.99,4906
21.01,4669
21.03,4548
21.05,4415
21.07,4301
21.09,4192
21.11,4024
21.13,3929
21.15,3928
21.17,3791
21.19,3660
21.21,3639
21.23,3560
21.25,3550
21.27,3548
21.29,3371
21.31,3272
21.33,3267
21.35,3166
21.37,2995
21.39,2956
21.41,2972
21.43,2937
21.45,2870
21.47,2786
21.49,2682
21.51,2581
21.53,2503
21.55,2411
21.57,2329
21.59,2228
21.61,2147
21.63,2061
21.65,1987
21.67,1909
21.69,1954
21.71,1846
21.73,1715
21.75,1706
21.77,1699
21.79,1573
21.81,1544
21.83,1518
21.85,1476
21.87,1428
21.89,1411
21.91,1393
21.93,1364
21.95,1342
21.97,1320
21.99,1325
22.01,1313
22.03,1310
22.05,1374
22.07,1376
22.09,1351
22.11,1429
22.13,1349
22.15,1366
22.17,1412
22.19,1452
22.21,1434
22.23,1424
22.25,1434
22.27,1480
22.29,1475
22.31,1459
22.33,1421
22.35,1428
22.37,1444
22.39,1425
22.41,1372
22.43,1362
22.45,1362
22.47,1358
22.49,1349
22.51,1360
22.53,1363
22.55,1323
22.57,1307
22.59,1278
22.61,1303
22.63,1343
22.65,1332
22.67,1334
22.69,1320
22.71,1272
22.73,1289
22.75,1229
22.77,1286
22.79,1350
22.81,1336
22.83,1248
22.85,1247
22.87,1240
22.89,1290
22.91,1261
22.93,1248
22.95,1280
22.97,1283
22.99,1298
23.01,1224
23.03,1260
23.05,1326
23.07,1363
23.09,1366
23.11,1364
23.13,1402
23.15,1376
23.17,1366
23.19,1497
23.21,1530
23.23,1541
23.25,1573
23.27,1630
23.29,1577
23.31,1584
23.33,1584
23.35,1580
23.37,1549
23.39,1486
23.41,1511
23.43,1540
23.45,1514
23.47,1515
23.49,1470
23.51,1441
23.53,1476
23.55,1487
23.57,1525
23.59,1550
23.61,1527
23.63,1522
23.65,1588
23.67,1561
23.69,1568
23.71,1572
23.73,1606
23.75,1582
23.77,1571
23.79,1602
23.81,1620
23.83,1593
23.85,1688
23.87,1674
23.89,1683
23.91,1623
23.93,1708
23.95,1729
23.97,1717
23.99,1762
24.01,1734
24.03,1786
24.05,1742
24.07,1793
24.09,1718
24.11,1793
24.13,1854
24.15,1788
24.17,1932
24.19,1848
24.21,1817
24.23,1874
24.25,1850
24.27,1893
24.29,1912
24.31,1998
24.33,1997
24.35,1945
24.37,1981
24.39,2034
24.41,2016
24.43,2034
24.45,1998
24.47,1972
24.49,2061
24.51,1972
24.53,2034
24.55,2070
24.57,2115
24.59,2116
24.61,2152
24.63,2126
24.65,2143
24.67,2207
24.69,2200
24.71,2056
24.73,2315
24.75,2204
24.77,2365
24.79,2279
24.81,2303
24.83,2350
24.85,2390
24.87,2345
24.89,2315
24.91,2443
24.93,2385
24.95,2465
24.97,2415
24.99,2475
25.01,2499
25.03,2594
25.05,2610
25.07,2649
25.09,2624
25.11,2793
25.13,2703
25.15,2808
25.17,2801
25.19,2751
25.21,2812
25.23,2906
25.25,2945
25.27,2948
25.29,3116
25.31,3067
25.33,3058
25.35,3147
25.37,3218
25.39,3197
25.41,3302
25.43,3338
25.45,3341
25.47,3361
25.49,3455
25.51,3419
25.53,3431
25.55,3434
25.57,3364
25.59,3402
25.61,3332
25.63,3327
25.65,3339
25.67,3360
25.69,3267
25.71,3374
25.73,3409
25.75,3352
25.77,3496
25.79,3499
25.81,3444
25.83,3492
25.85,3622
25.87,3768
25.89,3988
25.91,4094
25.93,4245
25.95,4427
25.97,4603
25.99,4983
26.01,5126
26.03,5279
26.05,5501
26.07,5610
26.09,5660
26.11,5425
26.13,5144
26.15,4768
26.17,4337
26.19,4020
26.21,3654
26.23,3482
26.25,3246
26.27,3045
26.29,2913
26.31,2771
26.33,2759
26.35,2696
26.37,2627
26.39,2604
26.41,2563
26.43,2506
26.45,2388
26.47,2381
26.49,2355
26.51,2273
26.53,2288
26.55,2283
26.57,2234
26.59,2205
26.61,2180
26.63,2172
26.65,2106
26.67,2066
26.69,2074
26.71,2099
26.73,2075
26.75,2011
26.77,1983
26.79,1980
26.81,1896
26.83,1905
26.85,1903
26.87,1910
26.89,1930
26.91,1877
26.93,1843
26.95,1761
26.97,1750
26.99,1821
27.01,1732
27.03,1695
27.05,1728
27.07,1701
27.09,1628
27.11,1637
27.13,1635
27.15,1593
27.17,1617
27.19,1635
27.21,1601
27.23,1539
27.25,1553
27.27,1536
27.29,1533
27.31,1549
27.33,1557
27.35,1517
27.37,1524
27.39,1530
27.41,1493
27.43,1503
27.45,1488
27.47,1523
27.49,1527
27.51,1469
27.53,1462
27.55,1507
27.57,1457
27.59,1492
27.61,1530
27.63,1554
27.65,1579
27.67,1581
27.69,1612
27.71,1660
27.73,1724
27.75,1709
27.77,1738
27.79,1785
27.81,1838
27.83,1874
27.85,1866
27.87,1838
27.89,1792
27.91,1736
27.93,1728
27.95,1668
27.97,1574
27.99,1499
28.01,1436
28.03,1409
28.05,1419
28.07,1405
28.09,1365
28.11,1328
28.13,1345
28.15,1361
28.17,1374
28.19,1399
28.21,1384
28.23,1380
28.25,1369
28.27,1365
28.29,1358
28.31,1376
28.33,1436
28.35,1467
28.37,1460
28.39,1470
28.41,1505
28.43,1498
28.45,1512
28.47,1533
28.49,1503
28.51,1479
28.53,1492
28.55,1513
28.57,1542
28.59,1541
28.61,1463
28.63,1431
28.65,1471
28.67,1499
28.69,1490
28.71,1497
28.73,1492
28.75,1465
28.77,1426
28.79,1401
28.81,1449
28.83,1466
28.85,1393
28.87,1385
28.89,1407
28.91,1349
28.93,1340
28.95,1399
28.97,1394
28.99,1375
29.01,1400
29.03,1388
29.05,1399
29.07,1421
29.09,1407
29.11,1372
29.13,1371
29.15,1425
29.17,1439
29.19,1397
29.21,1423
29.23,1438
29.25,1419
29.27,1426
29.29,1424
29.31,1465
29.33,1521
29.35,1508
29.37,1521
29.39,1526
29.41,1538
29.43,1560
29.45,1517
29.47,1606
29.49,1640
29.51,1657
29.53,1741
29.55,1764
29.57,1747
29.59,1830
29.61,1936
29.63,1981
29.65,2096
29.67,2155
29.69,2243
29.71,2360
29.73,2413
29.75,2473
29.77,2503
29.79,2411
29.81,2457
29.83,2439
29.85,2436
29.87,2464
29.89,2361
29.91,2330
29.93,2315
29.95,2316
29.97,2366
29.99,2350
30.01,2350
30.03,2395
30.05,2450
30.07,2428
30.09,2494
30.11,2632
30.13,2657
30.15,2667
30.17,2754
30.19,2805
30.21,2915
30.23,2986
30.25,3049
30.27,3206
30.29,3233
30.31,3305
30.33,3393
30.35,3586
30.37,3621
30.39,3628
30.41,3721
30.43,3890
30.45,4001
30.47,3999
30.49,4282
30.51,4356
30.53,4405
30.55,4626
30.57,4742
30.59,4972
30.61,5068
30.63,5223
30.65,5413
30.67,5487
30.69,5626
30.71,5744
30.73,5950
30.75,5911
30.77,5973
30.79,5985
30.81,6098
30.83,6002
30.85,5980
30.87,5981
30.89,5835
30.91,5811
30.93,5746
30.95,5721
30.97,5565
30.99,5587
31.01,5711
31.03,5576
31.05,5527
31.07,5367
31.09,5440
31.11,5493
31.13,5390
31.15,5305
31.17,5319
31.19,5127
31.21,5244
31.23,5160
31.25,5320
31.27,5244
31.29,5263
31.31,5324
31.33,5268
31.35,5243
31.37,5257
31.39,5280
31.41,5378
31.43,5269
31.45,5239
31.47,5192
31.49,5109
31.51,5056
31.53,4869
31.55,5029
31.57,4840
31.59,4770
31.61,4678
31.63,4392
31.65,4328
31.67,4296
31.69,4114
31.71,3918
31.73,3892
31.75,3828
31.77,3732
31.79,3676
31.81,3376
31.83,3389
31.85,3466
31.87,3284
31.89,3318
31.91,3350
31.93,3103
31.95,3159
31.97,3125
31.99,3215
32.01,2949
32.03,2831
32.05,2873
32.07,2789
32.09,2705
32.11,2673
32.13,2592
32.15,2541
32.17,2570
32.19,2434
32.21,2402
32.23,2382
32.25,2410
32.27,2401
32.29,2299
32.31,2313
32.33,2277
32.35,2221
32.37,2272
32.39,2160
32.41,2277
32.43,2276
32.45,2231
32.47,2167
32.49,2259
32.51,2355
32.53,2353
32.55,2415
32.57,2430
32.59,2476
32.61,2426
32.63,2403
32.65,2437
32.67,2422
32.69,2272
32.71,2222
32.73,2176
32.75,2138
32.77,2110
32.79,1954
32.81,1889
32.83,1800
32.85,1812
32.87,1770
32.89,1698
32.91,1748
32.93,1698
32.95,1696
32.97,1641
32.99,1653
33.01,1649
33.03,1566
33.05,1607
33.07,1644
33.09,1628
33.11,1590
33.13,1618
33.15,1617
33.17,1556
33.19,1538
33.21,1596
33.23,1535
33.25,1470
33.27,1517
33.29,1509
33.31,1551
33.33,1496
33.35,1457
33.37,1464
33.39,1517
33.41,1529
33.43,1412
33.45,1500
33.47,1473
33.49,1521
33.51,1530
33.53,1547
33.55,1503
33.57,1546
33.59,1554
33.61,1609
33.63,1562
33.65,1514
33.67,1487
33.69,1476
33.71,1480
33.73,1518
33.75,1517
33.77,1478
33.79,1485
33.81,1455
33.83,1484
33.85,1581
33.87,1549
33.89,1494
33.91,1558
33.93,1555
33.95,1615
33.97,1581
33.99,1578
34.01,1584
34.03,1555
34.05,1556
34.07,1595
34.09,1596
34.11,1592
34.13,1586
34.15,1573
34.17,1574
34.19,1565
34.21,1634
34.23,1653
34.25,1615
34.27,1651
34.29,1645
34.31,1660
34.33,1617
34.35,1647
34.37,1718
34.39,1716
34.41,1717
34.43,1733
34.45,1767
34.47,1810
34.49,1789
34.51,1784
34.53,1795
34.55,1809
34.57,1798
34.59,1851
34.61,1929
34.63,1897
34.65,1894
34.67,1904
34.69,1879
34.71,1872
34.73,1858
34.75,1849
34.77,1865
34.79,1805
34.81,1764
34.83,1738
34.85,1692
34.87,1683
34.89,1689
34.91,1625
34.93,1589
34.95,1578
34.97,1503
34.99,1520
35.01,1500
35.03,1464
35.05,1440
35.07,1386
35.09,1401
35.11,1364
35.13,1348
35.15,1344
35.17,1346
35.19,1357
35.21,1346
35.23,1311
35.25,1301
35.27,1319
35.29,1309
35.31,1308
35.33,1298
35.35,1262
35.37,1235
35.39,1264
35.41,1246
35.43,1215
35.45,1225
35.47,1240
35.49,1209
35.51,1188
35.53,1208
35.55,1226
35.57,1250
35.59,1253
35.61,1239
35.63,1211
35.65,1176
35.67,1184
35.69,1208
35.71,1236
35.73,1267
35.75,1212
35.77,1187
35.79,1218
35.81,1218
35.83,1201
35.85,1224
35.87,1231
35.89,1217
35.91,1204
35.93,1152
35.95,1185
35.97,1221
35.99,1199
36.01,1245
36.03,1273
36.05,1217
36.07,1238
36.09,1237
36.11,1263
36.13,1298
36.15,1294
36.17,1301
36.19,1324
36.21,1375
36.23,1378
36.25,1398
36.27,1453
36.29,1494
36.31,1479
36.33,1463
36.35,1505
36.37,1528
36.39,1592
36.41,1582
36.43,1549
36.45,1528
36.47,1546
36.49,1560
36.51,1576
36.53,1616
36.55,1591
36.57,1578
36.59,1678
36.61,1648
36.63,1605
36.65,1624
36.67,1631
36.69,1559
36.71,1532
36.73,1508
36.75,1482
36.77,1477
36.79,1407
36.81,1416
36.83,1362
36.85,1279
36.87,1260
36.89,1230
36.91,1213
36.93,1179
36.95,1182
36.97,1207
36.99,1172
37.01,1200
37.03,1170
37.05,1133
37.07,1156
37.09,1170
37.11,1149
37.13,1163
37.15,1150
37.17,1118
37.19,1103
37.21,1099
37.23,1118
37.25,1127
37.27,1158
37.29,1131
37.31,1116
37.33,1066
37.35,1070
37.37,1082
37.39,1039
37.41,1050
37.43,1026
37.45,1064
37.47,1097
37.49,1067
37.51,1032
37.53,1041
37.55,1003
37.57,1029
37.59,1066
37.61,1076
37.63,1069
37.65,1047
37.67,1051
37.69,1080
37.71,1023
37.73,1004
37.75,1030
37.77,1054
37.79,1075
37.81,1070
37.83,981
37.85,996
37.87,1039
37.89,1058
37.91,1019
37.93,1021
37.95,1015
37.97,1036
37.99,1059
38.01,1054
38.03,995
38.05,1013
38.07,1056
38.09,1069
38.11,1011
38.13,1004
38.15,985
38.17,1035
38.19,1025
38.21,1030
38.23,1037
38.25,1069
38.27,1077
38.29,1097
38.31,1003
38.33,1028
38.35,1047
38.37,1035
38.39,1069
38.41,1107
38.43,1095
38.45,1087
38.47,1074
38.49,1065
38.51,1084
38.53,1092
38.55,1071
38.57,1089
38.59,1126
38.61,1063
38.63,1105
38.65,1033
38.67,1101
38.69,1039
38.71,1058
38.73,1081
38.75,1125
38.77,1093
38.79,1126
38.81,1097
38.83,1111
38.85,1136
38.87,1214
38.89,1164
38.91,1193
38.93,1309
38.95,1291
38.97,1324
38.99,1314
39.01,1370
39.03,1394
39.05,1441
39.07,1387
39.09,1445
39.11,1467
39.13,1475
39.15,1480
39.17,1439
39.19,1492
39.21,1538
39.23,1575
39.25,1550
39.27,1491
39.29,1523
39.31,1583
39.33,1521
39.35,1513
39.37,1498
39.39,1530
39.41,1592
39.43,1592
39.45,1537
39.47,1600
39.49,1640
39.51,1616
39.53,1608
39.55,1608
39.57,1632
39.59,1601
39.61,1680
39.63,1633
39.65,1720
39.67,1722
39.69,1763
39.71,1590
39.73,1726
39.75,1755
39.77,1748
39.79,1771
39.81,1830
39.83,1799
39.85,1822
39.87,1823
39.89,1823
39.91,1831
39.93,1816
39.95,1831
39.97,1808
39.99,1822
40.01,1776
