,variable,value,group
0,Binding (SiO2),-0.028776978417266008,OSDA
1,Binding (SiO2),0.022222222222222032,OSDA
2,Binding (SiO2),-0.0453061224489798,OSDA
3,Binding (SiO2),0.07773109243697462,OSDA
4,Binding (SiO2),0.002433090024330231,OSDA
5,Binding (SiO2),0.03348214285714324,OSDA
6,Binding (SiO2),0.04140786749482461,OSDA
7,Binding (SiO2),0.10763636363636464,OSDA
8,Binding (SiO2),0.020408163265306034,OSDA
9,Binding (SiO2),0.16652360515021436,OSDA
10,Binding (SiO2),-0.0914634146341462,OSDA
11,Binding (SiO2),-0.06210045662100494,OSDA
12,Binding (SiO2),-0.11693989071038258,OSDA
13,Binding (SiO2),0.16766826923076938,OSDA
14,Binding (SiO2),-0.06550000000000034,OSDA
15,Binding (SiO2),-0.011981566820275402,OSDA
16,Binding (SiO2),-0.06958473625140316,OSDA
17,Binding (SiO2),-0.11437908496732058,OSDA
18,Binding (SiO2),0.004784688995215003,OSDA
19,Binding (SiO2),-0.08085808580858078,OSDA
20,Binding (SiO2),-0.06081504702194429,OSDA
21,Binding (SiO2),0.016144349477682507,OSDA
22,Binding (OSDA),-0.08633093525179847,OSDA
23,Binding (OSDA),-0.12063492063492076,OSDA
24,Binding (OSDA),-0.11265306122449037,OSDA
25,Binding (OSDA),0.07983193277310852,OSDA
26,Binding (OSDA),0.021086780210866796,OSDA
27,Binding (OSDA),-0.0803571428571428,OSDA
28,Binding (OSDA),-0.0766045548654245,OSDA
29,Binding (OSDA),-0.09381818181818113,OSDA
30,Binding (OSDA),-0.12500000000000022,OSDA
31,Binding (OSDA),0.01974248927038602,OSDA
32,Binding (OSDA),-0.31010452961672524,OSDA
33,Binding (OSDA),-0.15388127853881328,OSDA
34,Binding (OSDA),0.05792349726775936,OSDA
35,Binding (OSDA),0.1772836538461542,OSDA
36,Binding (OSDA),-0.07449999999999968,OSDA
37,Binding (OSDA),0.07649769585253618,OSDA
38,Binding (OSDA),0.0549943883277213,OSDA
39,Binding (OSDA),-0.1699346405228765,OSDA
40,Binding (OSDA),0.002050580997950413,OSDA
41,Binding (OSDA),-0.027227722772277252,OSDA
42,Binding (OSDA),-0.2576802507836996,OSDA
43,Binding (OSDA),-0.16761633428299982,OSDA
44,Competition (SiO2),-0.028776978417266008,OSDA
45,Competition (SiO2),0.022222222222222032,OSDA
46,Competition (SiO2),-0.0453061224489798,OSDA
47,Competition (SiO2),0.07773109243697462,OSDA
48,Competition (SiO2),0.002433090024330231,OSDA
49,Competition (SiO2),0.03348214285714324,OSDA
50,Competition (SiO2),0.04140786749482461,OSDA
51,Competition (SiO2),0.10763636363636464,OSDA
52,Competition (SiO2),0.020408163265306034,OSDA
53,Competition (SiO2),0.16652360515021436,OSDA
54,Competition (SiO2),-0.0914634146341462,OSDA
55,Competition (SiO2),-0.06210045662100494,OSDA
56,Competition (SiO2),-0.11693989071038258,OSDA
57,Competition (SiO2),0.16766826923076938,OSDA
58,Competition (SiO2),-0.06550000000000034,OSDA
59,Competition (SiO2),-0.011981566820275402,OSDA
60,Competition (SiO2),-0.06958473625140316,OSDA
61,Competition (SiO2),-0.11437908496732058,OSDA
62,Competition (SiO2),0.004784688995215003,OSDA
63,Competition (SiO2),-0.08085808580858078,OSDA
64,Competition (SiO2),-0.06081504702194429,OSDA
65,Competition (SiO2),0.016144349477682507,OSDA
66,Competition (OSDA),-0.08633093525179847,OSDA
67,Competition (OSDA),-0.12063492063492076,OSDA
68,Competition (OSDA),-0.11265306122449037,OSDA
69,Competition (OSDA),0.07983193277310852,OSDA
70,Competition (OSDA),0.021086780210866796,OSDA
71,Competition (OSDA),-0.0803571428571428,OSDA
72,Competition (OSDA),-0.0766045548654245,OSDA
73,Competition (OSDA),-0.09381818181818113,OSDA
74,Competition (OSDA),-0.12500000000000022,OSDA
75,Competition (OSDA),0.01974248927038602,OSDA
76,Competition (OSDA),-0.31010452961672524,OSDA
77,Competition (OSDA),-0.15388127853881328,OSDA
78,Competition (OSDA),0.05792349726775936,OSDA
79,Competition (OSDA),0.1772836538461542,OSDA
80,Competition (OSDA),-0.07449999999999968,OSDA
81,Competition (OSDA),0.07649769585253618,OSDA
82,Competition (OSDA),0.0549943883277213,OSDA
83,Competition (OSDA),-0.1699346405228765,OSDA
84,Competition (OSDA),0.002050580997950413,OSDA
85,Competition (OSDA),-0.027227722772277252,OSDA
86,Competition (OSDA),-0.2576802507836996,OSDA
87,Competition (OSDA),-0.16761633428299982,OSDA
0,Binding (SiO2),0.002463054187192948,Zeolite
1,Binding (SiO2),-0.045865043125316696,Zeolite
2,Binding (SiO2),-0.03563166637211346,Zeolite
3,Binding (SiO2),0.1312466843501373,Zeolite
4,Binding (SiO2),-0.026058892186077487,Zeolite
5,Binding (SiO2),0.16190505882673967,Zeolite
6,Binding (SiO2),0.0385467434647746,Zeolite
7,Binding (SiO2),-0.009682548385327783,Zeolite
8,Binding (SiO2),-0.04702476985859355,Zeolite
9,Binding (SiO2),0.08746837578006261,Zeolite
10,Binding (SiO2),0.018004194158866005,Zeolite
11,Binding (SiO2),0.06039001466069205,Zeolite
12,Binding (SiO2),0.00489089541008314,Zeolite
13,Binding (SiO2),0.04572287216915549,Zeolite
14,Binding (SiO2),0.09599477579451765,Zeolite
15,Binding (SiO2),0.008799419273743392,Zeolite
16,Binding (SiO2),0.003296036082921061,Zeolite
17,Binding (SiO2),-0.06555845375191627,Zeolite
18,Binding (SiO2),0.09173726212399336,Zeolite
19,Binding (SiO2),0.03445373799103968,Zeolite
20,Binding (SiO2),-0.2631578947368455,Zeolite
21,Binding (SiO2),0.03695710817372477,Zeolite
22,Binding (SiO2),0.2723475355054295,Zeolite
23,Binding (SiO2),0.07598784194528863,Zeolite
24,Binding (SiO2),-0.10740433597914878,Zeolite
25,Binding (SiO2),0.03867911288102821,Zeolite
26,Binding (SiO2),0.008025271066337991,Zeolite
27,Binding (SiO2),0.01204771266138871,Zeolite
28,Binding (SiO2),-0.004720692368213819,Zeolite
29,Binding (SiO2),0.012442689423053821,Zeolite
30,Binding (SiO2),0.011529371072811823,Zeolite
31,Binding (SiO2),-0.05741317506021704,Zeolite
32,Binding (SiO2),0.08013107703336114,Zeolite
33,Binding (OSDA),0.02290640394088639,Zeolite
34,Binding (OSDA),0.07782851344495167,Zeolite
35,Binding (OSDA),-0.023153821636203054,Zeolite
36,Binding (OSDA),-0.040545661235312114,Zeolite
37,Binding (OSDA),0.015831548200604173,Zeolite
38,Binding (OSDA),-0.07171445161943835,Zeolite
39,Binding (OSDA),0.0067159480446774555,Zeolite
40,Binding (OSDA),0.09484072591699011,Zeolite
41,Binding (OSDA),-0.21673626269336466,Zeolite
42,Binding (OSDA),-0.013459268004724856,Zeolite
43,Binding (OSDA),0.010076210935497931,Zeolite
44,Binding (OSDA),0.029040226537864422,Zeolite
45,Binding (OSDA),0.03480060195635826,Zeolite
46,Binding (OSDA),-0.12310829666200884,Zeolite
47,Binding (OSDA),-0.003990712523575302,Zeolite
48,Binding (OSDA),0.0030983870682246284,Zeolite
49,Binding (OSDA),8.67377916584644e-05,Zeolite
50,Binding (OSDA),0.03205110800106542,Zeolite
51,Binding (OSDA),-0.09736034376918745,Zeolite
52,Binding (OSDA),0.09583862029676049,Zeolite
53,Binding (OSDA),0.0728797603765515,Zeolite
54,Binding (OSDA),0.01699487456163984,Zeolite
55,Binding (OSDA),-0.38452613014016523,Zeolite
56,Binding (OSDA),0.045592705167173175,Zeolite
57,Binding (OSDA),0.06264660585238713,Zeolite
58,Binding (OSDA),-0.20121437537847603,Zeolite
59,Binding (OSDA),-0.007171518825237366,Zeolite
60,Binding (OSDA),0.01585994367992971,Zeolite
61,Binding (OSDA),-0.0005245213742458565,Zeolite
62,Binding (OSDA),0.0021334110725362843,Zeolite
63,Binding (OSDA),0.003574105032571828,Zeolite
64,Binding (OSDA),0.18281718281719805,Zeolite
65,Binding (OSDA),-0.11879709514178677,Zeolite
66,Competition (SiO2),0.040229885057470494,Zeolite
67,Competition (SiO2),0.14266869609335486,Zeolite
68,Competition (SiO2),0.06747007060059074,Zeolite
69,Competition (SiO2),-0.03995452823039469,Zeolite
70,Competition (SiO2),-0.08549319222188256,Zeolite
71,Competition (SiO2),-0.0376226125385315,Zeolite
72,Competition (SiO2),0.02110393395984167,Zeolite
73,Competition (SiO2),0.05537584297384879,Zeolite
74,Competition (SiO2),-0.12612698111416737,Zeolite
75,Competition (SiO2),-0.07206948895260734,Zeolite
76,Competition (SiO2),0.08925374661142338,Zeolite
77,Competition (SiO2),0.021408631735386874,Zeolite
78,Competition (SiO2),0.11136192626034591,Zeolite
79,Competition (SiO2),0.01921219276591246,Zeolite
80,Competition (SiO2),-0.032796401102886286,Zeolite
81,Competition (SiO2),0.02666383385563953,Zeolite
82,Competition (SiO2),0.00017347558330982338,Zeolite
83,Competition (SiO2),-0.037854454932384374,Zeolite
84,Competition (SiO2),0.08230816451810319,Zeolite
85,Competition (SiO2),0.2271408964963616,Zeolite
86,Competition (SiO2),-0.03477963200684625,Zeolite
87,Competition (SiO2),0.15753978958726733,Zeolite
88,Competition (SiO2),0.003063213589528768,Zeolite
89,Competition (SiO2),0.023447676943117335,Zeolite
90,Competition (SiO2),-0.011301978438574722,Zeolite
91,Competition (SiO2),-0.013794678154853413,Zeolite
92,Competition (SiO2),0.12131819346025896,Zeolite
93,Competition (SiO2),0.02150523351575384,Zeolite
94,Competition (SiO2),0.05913978494623706,Zeolite
95,Competition (SiO2),0.033737047147059496,Zeolite
96,Competition (SiO2),0.0076526200495790064,Zeolite
97,Competition (SiO2),0.2736675089616438,Zeolite
98,Competition (SiO2),-0.06512036728877063,Zeolite
99,Competition (OSDA),-0.012944718117130716,Zeolite
100,Competition (OSDA),-0.03693556570268808,Zeolite
101,Competition (OSDA),-0.1327957925684955,Zeolite
102,Competition (OSDA),0.0468510799545262,Zeolite
103,Competition (OSDA),0.008133732232109558,Zeolite
104,Competition (OSDA),0.12125439885269385,Zeolite
105,Competition (OSDA),-0.0340927640323726,Zeolite
106,Competition (OSDA),-0.0532046713087343,Zeolite
107,Competition (OSDA),-0.2496203853089114,Zeolite
108,Competition (OSDA),0.2690504300893912,Zeolite
109,Competition (OSDA),-0.0554958825635562,Zeolite
110,Competition (OSDA),0.46598919526840527,Zeolite
111,Competition (OSDA),-0.035553047404063176,Zeolite
112,Competition (OSDA),-0.06708167865193415,Zeolite
113,Competition (OSDA),-0.19010303294151254,Zeolite
114,Competition (OSDA),0.02393725323560525,Zeolite
115,Competition (OSDA),0.040506548703271084,Zeolite
116,Competition (OSDA),-0.22123205564066262,Zeolite
117,Competition (OSDA),-0.07914057704113164,Zeolite
118,Competition (OSDA),-0.07310251961571024,Zeolite
119,Competition (OSDA),-0.03731279418057226,Zeolite
120,Competition (OSDA),-0.025087671971944392,Zeolite
121,Competition (OSDA),-0.34191961384943825,Zeolite
122,Competition (OSDA),-0.007815892314372963,Zeolite
123,Competition (OSDA),-0.02589740552067399,Zeolite
124,Competition (OSDA),-0.1922949481583915,Zeolite
125,Competition (OSDA),0.004098010757278114,Zeolite
126,Competition (OSDA),-0.028970299133946997,Zeolite
127,Competition (OSDA),0.05769735116706021,Zeolite
128,Competition (OSDA),0.11517769591604177,Zeolite
129,Competition (OSDA),0.1431659652965951,Zeolite
130,Competition (OSDA),-0.06170300287945596,Zeolite
131,Competition (OSDA),-0.1620798238652394,Zeolite
