crystal_id,Axis 1 (Angstrom),Axis 2 (Angstrom),Binding (SiO2),In literature?
138991187,8.423292385451955,6.261781398291656,-2.024847150440974,0.0
138987469,8.4232935501722,6.2618086899231145,-2.0434223225408634,0.0
150800861,8.326340750821734,5.644408663872706,-4.224418654827722,0.0
138749800,8.314858967766124,7.017388909244571,-2.116091946776945,0.0
139061364,8.444086925934359,7.084569918413572,-1.4770469453650892,0.0
139182180,8.025653575777191,5.9507323897850055,-3.1807130125204206,0.0
138759252,8.036511995540288,7.184008153901218,-2.5699447214151343,0.0
139057606,8.064693411364349,5.985630396307231,-3.2199595002073327,0.0
139186135,7.893840856015181,5.959988680185306,-4.900081260788106,0.0
139433191,8.025708054969407,5.950711509363861,-5.256124458603456,0.0
138709294,8.443217221871054,6.051484646656778,-5.385952828203043,0.0
137338225,8.435455246384402,6.09753059770445,-4.32661933867883,0.0
139127453,8.314853030096181,7.017465416524951,-5.33952268713242,0.0
139213617,8.051929099153938,6.603203841188109,-6.880015682660368,0.0
138884657,8.235551242495074,6.517759240371608,-6.671821477191666,0.0
139185291,8.462747716996503,5.740108058650223,-6.761847864999361,0.0
138568484,8.245683539345302,5.602498389269829,-7.515653827771372,0.0
139218292,8.21657714002287,6.087818559406383,-7.427543075505638,0.0
139170320,8.291944607409143,6.251775714308064,-6.8277274959404455,0.0
139147724,8.138974066247503,5.278029943146182,-7.764081425000504,0.0
139207298,8.48852413006943,6.052625878796376,-7.36053406384125,0.0
139186195,8.446464397425054,6.0355132182498785,-6.968286479943753,0.0
139105525,8.294695604873937,5.093913690063707,-7.818341329352286,0.0
138936972,8.016009366715892,6.481692100639353,-8.080410925087923,0.0
137359458,7.231220338125688,4.297691736338612,-7.925805307284808,0.0
139178880,8.4118262097525,6.426773520188236,-7.902751628541349,0.0
137324059,6.583340048184523,4.2098827811492745,-8.108439587728348,0.0
139287529,8.463124208359877,5.768122994383768,-8.271461458825348,0.0
139103392,8.294662921631513,5.093870802570142,-8.553377682011817,0.0
139359383,8.244334699282021,6.4991256195668425,-7.830410396098069,0.0
137371300,7.108146684918285,3.856290052630688,-9.337705146267242,0.0
138558526,8.144317330725396,6.441666981601622,-8.175999932568416,0.0
139358214,8.216564006849598,6.087836063719587,-8.741056777599658,0.0
139117386,5.9466942766083095,3.9780268648779202,-8.964868096293905,0.0
139085334,8.29956092258612,6.22211657280558,-8.661331403326749,0.0
139102495,7.802270630614113,6.874967060149549,-8.054810315421276,0.0
137321438,6.393818900785918,3.9416656344472414,-9.637265659266598,0.0
138563773,7.802271095321653,6.87502192458002,-8.002017631106035,0.0
146363148,8.158963269562344,5.490677894121349,-9.447650806928133,0.0
150789768,8.294651522364335,5.3469689649314365,-9.85995015007822,0.0
137354976,5.915676584174667,5.42714646507236,-8.527626434645692,0.0
139434274,8.443512094033844,5.745560870855103,-8.941543133004028,0.0
139288643,8.443566825221799,5.7456016307142725,-9.141709579283038,0.0
137335700,5.800371911093679,4.2816920342538385,-9.817188079200072,0.0
139114038,8.209978816827569,5.076901949567653,-9.596514764494305,0.0
144321254,7.558766697108548,5.53427628898012,-9.830550632110494,0.0
138814217,8.361808009164818,4.3187274081714735,-9.410236173367297,0.0
139150227,7.009298827143509,4.773705739626964,-9.784135104544998,0.0
137358523,7.583320197655553,4.502076254488147,-9.06614103363074,0.0
139615622,5.721621953004208,4.196396162284753,-9.649630915830931,0.0
139455732,8.192377105798835,5.708002186764573,-9.317672724280076,0.0
137366638,6.373083336463977,4.983581109970065,-9.093409733700948,0.0
139079731,7.6829852675850665,4.45275773420176,-9.533731789563573,0.0
139086222,7.1849625509376125,4.772816636646095,-10.18957673376901,0.0
139205246,8.189845051041141,5.736199931116418,-9.370126544125528,0.0
139189446,5.860298292765311,5.291562500666291,-9.660474337649728,0.0
139410728,8.240928025423003,6.2250593323903525,-10.107140906063552,0.0
139649841,5.9481699507837575,5.309939422084968,-9.1600086023685,0.0
139113704,7.998613709941024,6.785807462158521,-9.319691096582376,0.0
139611054,5.8418548927962135,4.257065779617991,-10.195944241987188,0.0
139242651,8.240991554965996,6.224969214454916,-10.19491198981521,0.0
139613529,5.86077160580971,4.272524639663562,-10.145513156384366,0.0
138565420,8.036942962549652,6.14988212290042,-9.663486790120931,0.0
139139829,7.6200568952537955,6.751877806630384,-9.60975870076952,0.0
137352500,6.0544691724205375,4.3227590841897365,-10.019557606857923,0.0
138569986,8.226594539318826,4.302230942536664,-10.907198411566286,0.0
139186886,5.788531037695522,5.187865077445032,-9.553138464075127,0.0
139204942,8.024242983113082,6.470091240089988,-9.95421555993501,0.0
139213560,7.7739796238916075,6.689891790130871,-9.91203581814034,0.0
139212945,7.974406779141026,6.249918191624117,-10.179547768622763,0.0
139295849,8.245757433235596,5.602515584291087,-10.086489369966293,0.0
138822837,8.232351203851156,5.3656842569056735,-10.18636057667471,0.0
139387228,8.064675577457903,5.985657585473392,-10.68352625283906,0.0
140996536,8.186827250495316,5.6723253198473635,-10.522572966610833,0.0
137329403,5.8607857883667975,4.272426696628028,-10.287294066609704,0.0
139595636,5.783845849803798,4.299133325616607,-10.247508708433676,0.0
137348966,6.665329520466052,4.194841346077534,-10.590986844676381,0.0
139231885,8.240126870403655,6.617634248508687,-9.992756579154133,0.0
144506283,7.686025462366199,5.798350862893202,-10.575393913083152,0.0
137324631,7.321185233004007,4.0782952121677045,-10.506527297774037,1.0
139179121,7.958688560397839,5.092298007696292,-10.850305905371187,0.0
138565425,7.547115235825863,5.537810258843024,-10.307159709708127,0.0
138579106,7.732967516900373,6.673597771651356,-9.684376403735085,0.0
137372377,5.842319015474732,4.25779622712577,-10.394694303930404,0.0
137355274,6.5387085807545375,4.013966753813516,-10.531593499397482,0.0
138580639,6.286747466929067,4.744668622731406,-10.52808573553707,0.0
138942249,8.382179571540476,5.616602397434101,-10.333238183002797,0.0
139145329,7.618926514720693,6.7561892792805,-10.137010910552734,0.0
139340683,8.192368410655796,5.708062792377127,-9.99342502138198,0.0
139444678,8.161370924166878,5.9921284681452125,-9.937759406382524,0.0
139134837,7.8043466032058815,6.6056451272593675,-9.2427361976489,0.0
140854613,7.558777030013991,5.534244613754266,-10.782871212553893,0.0
137326981,6.046087192684113,5.8276666229556575,-10.75894066319927,1.0
139081346,8.22586066360789,6.5628137406262335,-9.846844831040073,0.0
139101198,7.116311132313872,5.09397903469856,-10.472412321307909,0.0
137448495,5.8063347228406474,4.3150122856954045,-11.211238858387796,0.0
139168231,7.942916965498023,4.8651860330735595,-11.31796122606124,0.0
139396066,8.488490198144072,6.05263873689106,-10.430181321689165,0.0
139100664,7.238181698185092,4.339457827575644,-11.19377338802696,0.0
139417079,7.576667823262224,6.405993275913413,-10.463217431515082,0.0
139333977,8.073559641099628,6.808510595419882,-10.748862128721983,0.0
139150377,7.329497640054576,6.8290388885319535,-10.576385540916908,0.0
139305941,8.075328191997983,6.185241714915778,-10.409367147531322,0.0
139143111,7.879483299967166,6.072622452923957,-11.412188222701696,0.0
138562584,8.151827673762604,6.125434848904048,-10.668741928496097,0.0
142822301,8.186892826297258,5.672469402310593,-10.331826562629503,0.0
138610345,8.461357256047762,4.253173599995908,-11.06818116601809,0.0
139922326,8.43781825534484,5.014212825332518,-11.287467403802786,0.0
139207728,8.342541965602427,6.3534131125553,-10.60383927168142,0.0
140854981,5.9337786637981385,5.6028555347564994,-11.442650787737994,0.0
139098333,8.490167281727881,4.681241996124706,-11.711978873280456,0.0
139053555,7.220958909492163,6.801528978708358,-10.557998032756387,0.0
145961699,8.158963041330244,5.490638609293057,-11.38272353694352,0.0
139163877,6.8905429104200575,4.213093831799308,-11.703047106984448,0.0
138825408,8.225969112896706,5.536285638533911,-11.213594507172349,0.0
138883805,8.137003874601813,5.028336352411398,-11.332143823752071,0.0
139168429,8.025522574635714,5.441697713859004,-11.220320418136744,0.0
139392616,8.241899309563877,5.933077611871307,-11.397055948188362,0.0
137367645,7.741494601703716,4.213945070112532,-10.910964293747707,0.0
139163455,7.942562930661527,5.510129692669383,-11.666226240037195,0.0
139133511,6.037152284121766,4.0752171266888215,-11.07212492289951,0.0
137368743,6.94382949349183,4.397562478043488,-10.879507970160226,0.0
139118468,7.627643164906582,6.7325979573536845,-10.831542526602009,0.0
139159419,8.463542082009901,4.31183462383926,-11.362730251812634,0.0
137336150,6.240938118199383,4.060899742777224,-11.018250718597903,0.0
150326084,7.955176146385733,5.232903188138002,-11.593301653353928,0.0
139147137,6.935737968111716,4.258446464275998,-11.652508420153305,0.0
139145721,8.226056242680201,5.536295757602747,-11.406773466775475,0.0
139299775,7.846641221294807,5.986043134535026,-11.642222180932492,0.0
139650333,7.199630962058452,4.556354760529533,-11.487835544594128,0.0
139320681,7.947916188240661,5.335281458151048,-11.253775656154485,0.0
139310153,8.047927556870151,5.225447485479876,-11.180654138921373,0.0
140860384,7.952012590776036,5.128851720091324,-12.010072849680965,0.0
139121079,6.518037504786823,4.9992707509013465,-10.745228572131019,0.0
139171786,8.058168251774696,5.391129588829418,-11.526240921540039,0.0
138565460,7.8211674806060625,5.53261092308216,-11.672322262697785,0.0
139083025,7.139601392354448,4.3310511385495385,-11.824823596065352,0.0
137322641,7.997520452599367,6.901788557170031,-10.205950090859828,0.0
139206440,7.772717194049653,6.696490498865659,-11.518305225422516,0.0
150943552,5.553970275697284,3.908079629580813,-11.537537140905727,0.0
139180194,7.6225568489921605,6.81472416243091,-11.052103757532565,0.0
139253317,7.379777109233898,6.778469592073059,-10.890667763309496,0.0
139139802,8.368898203260057,4.374370974563004,-11.854671971762874,0.0
139336697,7.6280877710432575,6.638278103846508,-11.35823586529422,0.0
139296312,8.073480345338865,6.808490497923343,-11.257500813492195,0.0
137329357,5.915868205066838,5.427171641283766,-11.44748940572187,0.0
139182792,7.465091290975251,4.83008529980216,-12.062803662787356,0.0
137337512,8.200212938509395,3.837826623428577,-11.496178067025786,0.0
137315859,5.990529728826215,5.880426919635795,-11.59816986016799,0.0
139104004,7.4260806739190315,6.219978329346072,-11.382151318717149,0.0
139301113,7.248294274386581,6.415935771576756,-11.352267303756069,0.0
139292726,7.628731450128522,6.623126028981504,-11.333168357098794,0.0
138759399,8.36813737027923,6.278364840782298,-11.288244512617636,0.0
141136743,7.954777741090617,5.116532531394318,-12.103364300577464,0.0
139140352,6.1898192216659425,5.162387892915131,-11.098952644873998,0.0
137326321,6.219107354202883,4.843991718639646,-11.604460964076635,0.0
138558505,6.890477450143623,4.213041774757274,-12.171746338488786,0.0
139294348,7.8587040361698755,6.28516562055662,-11.439526271592676,0.0
139171074,7.406635930458517,4.553097493813904,-11.902447359349905,0.0
139147466,7.962762098809612,5.058606564330342,-12.38306347211536,0.0
139115865,8.239996558522568,5.062769243451585,-12.058970703210298,0.0
138807979,8.44061568222485,5.39690012016646,-11.877399148217629,0.0
138934147,7.010108905076059,4.969247520812115,-12.404281557926724,0.0
138623780,8.188957389629993,4.94034875155959,-12.053403962810492,0.0
139158811,6.076579163081093,5.134707339585714,-11.005858586852883,0.0
139121549,7.171115759897412,4.7686190840635945,-12.311642408068755,0.0
138620392,7.060482738309691,4.19851690050279,-12.457084654615624,0.0
139133798,7.562245424541488,5.4823390927751445,-12.196988103184873,0.0
139110572,8.37821899932877,5.551018126801443,-11.864853062090509,0.0
139184335,7.8386520377530715,4.7542873486418475,-12.30269846050158,0.0
139090480,7.114095397018198,5.585584612177807,-10.838757095489,0.0
138352553,7.014853952502303,5.734958604432089,-10.758296462907007,0.0
137353059,5.826440973652092,4.484076360832037,-12.453482053730127,0.0
137319816,7.110801767096348,4.584691664804528,-12.203140549654202,0.0
138712391,7.389666175142175,4.935921785396137,-12.399827454027658,0.0
139190785,6.434078595825036,3.9994981517351063,-12.476600900263994,0.0
138236552,6.959998635296407,6.625653057178012,-10.810665476180034,0.0
139152917,7.84423290145754,5.3615121633352825,-12.525201820233786,0.0
139927818,7.881727494242992,5.854549838699407,-12.297622327831853,0.0
139126240,7.949441163315867,5.531721361943543,-12.601017911024575,0.0
139128645,7.457355779491607,4.8536592463514605,-12.513950225326653,0.0
143592458,7.685997954382097,5.798363834905926,-12.453987335268685,0.0
137445913,6.8374007944362525,4.861528730297144,-11.969486060350047,0.0
139137201,7.4059316641475155,4.834666941236557,-12.080059800215038,0.0
137345310,5.948183249082772,5.309944437064091,-12.393086326524944,0.0
139382341,8.255295494812593,5.677521108918202,-12.923062638392693,0.0
139210329,6.959852983179015,6.625717713279357,-11.708837914429214,0.0
137349096,5.953338470688058,4.959125947540242,-12.388339892219939,0.0
137361727,8.331303234335625,4.031999701770388,-12.23822870113744,0.0
137317221,5.8554069976328575,4.580974707677717,-12.578455282235565,0.0
137369317,6.155588291426279,4.907492074950401,-12.431921485249676,0.0
139163404,7.621157684930488,5.9379920933382415,-12.086456113320171,0.0
137351344,5.961721014534807,4.917200553465372,-12.340394449263716,0.0
139232310,7.203159673613678,6.422312128425182,-12.171372799608614,0.0
139158826,7.243208871190577,5.9547002805221245,-12.132143799885215,0.0
139265394,7.707959539562353,6.771762662289425,-12.04379888981858,0.0
139104146,7.260988787486794,5.785149923891421,-12.080910599689842,0.0
140890584,7.231806137563836,4.0532624366974375,-12.692540363958033,0.0
139114290,7.1901901326140045,6.293334631809605,-12.166478260343773,0.0
139131014,7.636802388347138,4.9382029471203674,-12.949355449796276,0.0
138620429,7.420596890982712,4.8759142881033535,-12.920496490810663,0.0
139296044,6.92065386389673,5.122231815373986,-12.603899605791659,0.0
139101157,7.562505707077039,6.149511465157926,-12.09391153367686,0.0
137363604,6.652462696575812,4.31792161578204,-12.740114740470364,0.0
139165500,6.5278039861827,6.243968903728616,-12.019660756327086,0.0
139147736,7.821210798418955,3.968991427286831,-12.347781988180484,0.0
137325832,6.776848602800357,4.978346671070413,-12.31422694816412,1.0
139102284,7.263599385643707,5.813928805091388,-12.171510934419189,0.0
139181508,7.306636392630391,5.127019971498116,-12.911111022417893,0.0
139182732,7.952219539618762,5.041732198757578,-12.488547812579654,0.0
139601111,6.652462452594903,4.318030497414272,-12.843198687084833,0.0
139106402,7.010247378586903,6.764008273161358,-11.837258824584804,0.0
138765266,7.505889851041294,4.329298742957049,-12.614771390273091,0.0
139191504,7.83100118233232,5.331546696047711,-13.025775820079849,0.0
139393553,7.280309594880707,6.3143969350509135,-12.41896768835968,0.0
139145530,7.274169272387514,4.559081209396839,-12.852945070862287,0.0
139348640,6.474891227914351,6.240891183851381,-12.475580648453164,0.0
138558985,6.1772471269249865,4.14088292052787,-12.94618291210516,0.0
139426711,8.159824452612957,6.2216606635023535,-12.166353774185215,0.0
139162683,8.225880982126167,5.023254883562647,-12.897154501882794,0.0
138618652,7.945351243814589,4.876191782403217,-13.143396003168945,0.0
139208516,8.158885790301955,5.490594497237799,-12.584660112190932,0.0
139112330,7.208486841814881,6.298766939033941,-12.929380235560982,0.0
139129220,7.2774808340085935,6.220125622456554,-12.404629789512533,0.0
137340983,6.155487147352433,4.9074751396863086,-12.702961722823286,0.0
138756792,7.347830981179181,6.116689322342787,-12.540146048886685,0.0
139142024,6.166006447532103,4.108015328640572,-13.046360700904765,0.0
139162526,7.8010562867351,4.247112392467434,-12.629758213172753,0.0
139144105,8.082041858745708,6.685415682773372,-12.209380556547638,0.0
139439311,8.243696431601268,6.2682441968881415,-12.40868343914856,0.0
138812079,7.27190841999877,4.495285234889794,-12.64938835169607,0.0
150546904,8.398405714459166,4.839317736908382,-14.374310716868058,0.0
139126311,7.983221394966597,5.2274789408481315,-13.304540450929206,0.0
138832465,6.294718913080692,6.2747727138768825,-12.886159939836938,0.0
139053041,7.997411084431289,5.694661510087999,-12.987593625730211,0.0
137364893,5.924624246433253,5.6886383276321535,-12.696837719421039,0.0
139089012,7.962994338247979,6.543754319106202,-12.414827644163804,0.0
139148196,7.264552760157485,5.461450289761872,-12.95539064650568,0.0
139414600,7.930548209929645,4.985693471914074,-12.626967194501448,0.0
137361758,7.181262334873448,4.185986641533758,-13.258822954421765,0.0
139146105,5.554159326531766,4.043522922894612,-12.91154844261756,0.0
137329497,7.031276024109566,6.9918430996255685,-11.82744654937707,0.0
137342256,6.372847523178329,4.983407363305579,-12.722977883014455,0.0
137344012,7.765536903549345,6.818184655863168,-12.682020851385046,1.0
139099991,7.3652039283813,4.7087594659622125,-13.225845419223035,0.0
139095015,5.800276111407506,5.011259330673021,-12.849712913286432,0.0
