crystal_id,Axis 1 (Angstrom),Axis 2 (Angstrom),Binding (SiO2),In literature?
139155304,7.299254802795045,5.302011225837188,-12.736993520906628,0.0
137357850,7.259328801396794,4.079669058108344,-13.170971225026925,0.0
141768727,7.787411145462147,4.854921631102294,-13.481225909122115,0.0
139351301,8.050276553829566,5.479641919090909,-12.86199217731302,0.0
139087086,6.018096277990082,5.429548843033691,-12.136211701206411,0.0
138814006,7.605562162133089,4.849148895223914,-12.562098810075009,0.0
138807604,6.9038762506461415,5.130830989165978,-12.98470563931649,0.0
139128634,7.306244786072518,6.79732902977687,-12.383683028449845,0.0
139161868,8.000191253639692,5.686565786302628,-13.242302396920936,0.0
139275056,8.343670357334943,6.352346925026888,-12.724297701629936,0.0
138825874,8.316590037624053,4.7857768924334945,-13.076519417600572,0.0
139084631,6.6429911277058125,5.716117437504533,-12.115566939182338,0.0
145726020,6.771736280042028,4.377496956576255,-13.768776693845007,0.0
139344185,7.725872440163856,6.875645000731112,-12.531956556186236,0.0
137501628,6.199534557149647,4.897448531802699,-13.08560256533695,1.0
139142386,7.610598536879176,5.120099663634694,-12.888989633038955,0.0
137352083,6.850313114092574,4.805820294529113,-13.036846706030808,1.0
139085822,6.724134635342658,5.0255366384515945,-13.190280027246231,0.0
139083471,7.144520471527582,5.83275279352617,-12.949933678253773,0.0
139119775,7.748741367007737,5.964562693598057,-12.921916754660185,0.0
139088543,6.193445950761649,5.9799489022026275,-13.11273865840117,0.0
139101767,7.57556899514562,4.348878747606132,-13.644498702343723,0.0
139078573,7.810662507081562,5.376933386230032,-13.311425220945878,0.0
138609979,7.625730890526768,6.605344198700483,-13.084178019951565,0.0
139163431,6.563733528604318,3.988220642432514,-13.377238156412414,0.0
139178963,7.096362368098598,5.828614931884773,-12.315428351155429,0.0
139136392,8.067265852851184,5.103539310901882,-13.569351053780773,0.0
138942275,7.561162590265237,6.14928540811678,-13.007016401228846,0.0
139151343,7.595210761556707,4.604835515743705,-13.581876073947285,0.0
139115717,7.144531422939358,6.301884145760679,-13.559344059144967,0.0
139083919,7.3388494759090594,5.343796982310656,-13.17733925587388,0.0
139032975,7.5082809364033976,5.092730014161287,-13.580928387134476,0.0
139138909,5.7112090710591525,5.21516315507915,-13.407957673905544,0.0
139159968,7.679479778701482,5.0269716239574365,-13.223833579780672,0.0
137331622,7.157391116685679,5.9206917120894005,-13.342155231217143,1.0
138893445,6.243776218452598,6.078777367025444,-11.897419650248068,0.0
139112861,7.240115515074122,5.870841083359813,-12.941101472743009,0.0
138446633,7.972640138379947,5.239210759669376,-13.752700551729285,0.0
139082447,6.532202598899097,5.037260295631857,-13.773907903549242,0.0
139152150,5.8715640210652165,4.4221827752653455,-13.678192942529302,0.0
139282402,7.100499073880463,6.006896501587644,-13.17698513466353,0.0
139123798,6.724222240315485,5.025549407672264,-13.50582092068534,0.0
138567245,7.53051486203068,5.114274058236287,-13.588260547500155,0.0
137324969,7.946325020782837,4.5138696111674745,-13.653427594181386,0.0
139225428,7.776163597015038,5.962936424314576,-12.995246820883322,0.0
139344257,7.931463974104383,4.964889046900349,-13.512450466940455,0.0
139103502,6.103858524055902,4.346190024993226,-13.732384724227865,0.0
139135591,6.118778179368903,5.5724328590540395,-13.08636765368952,0.0
138937108,7.864833244860831,6.5538455635061705,-12.947499775857803,0.0
139091297,8.204805773119894,4.613956433872153,-13.424529589735961,0.0
138448114,7.286880895823523,4.802991075308043,-13.989104591119983,0.0
138582726,7.371944263130902,4.826315750262623,-14.023569648473813,0.0
138450429,7.203175753491005,4.31987705576658,-13.892710353375303,0.0
137362269,6.066269404949168,4.24892829201588,-13.325976573453273,0.0
139185588,7.366607818518764,5.505205302639826,-13.964657885527695,0.0
140863746,7.77755286326696,4.856909442655836,-14.015383412152765,0.0
139075625,7.029392986306482,6.714552192759857,-13.47099050560214,0.0
139225323,7.707919503617388,6.771713076281043,-13.375108222963664,0.0
139079809,7.345506627785545,6.112857276464488,-13.362458897548487,0.0
137323301,6.708707676438963,5.588557070589681,-13.745081689267671,1.0
138580041,7.144585050960567,5.8270905302521205,-13.712112194511967,0.0
139129542,6.834985651903213,4.2858503622586,-13.234425657351643,0.0
137368676,7.205887474977009,5.790507428858334,-13.916344873720222,1.0
137362622,6.842885070564913,5.790008348597878,-13.375532436735694,1.0
139093519,6.74011018063305,4.557310954150374,-13.831151535889626,0.0
139153045,7.2607652084947825,5.462990443298235,-14.0075553775669,0.0
139189278,7.639114761804737,5.9720861863542485,-13.604722952497067,0.0
139109683,5.999437554304018,4.9074319764148395,-13.562444896185706,0.0
138561747,6.527747045236106,6.243917152313503,-13.543334592402699,0.0
139145379,8.188444686516451,5.020599221967071,-13.66014602753375,0.0
139097553,5.919726398477647,5.023452676157689,-14.575308645457618,0.0
150231302,6.912397085690357,6.1633104822490985,-14.01822263327975,0.0
138692274,7.261547703214459,4.975170213701562,-13.605217459841947,0.0
139193872,6.995143750659026,5.525290599578448,-13.9312170801051,0.0
137331249,7.588502610512467,4.1713443679240685,-13.684634965552863,0.0
139109508,7.512234647968278,5.356362622549963,-13.6666265843803,0.0
139096257,7.5142253114220035,6.188447176075683,-13.742088373050814,0.0
138933463,5.7112189938389095,5.215126731810548,-13.806931108464108,0.0
141883471,7.229313547037872,4.202406888538464,-14.297869240421646,0.0
139140174,6.844579706701674,6.110799052927272,-13.48315412795742,0.0
137323527,5.952451792883228,5.925617438552573,-13.573631624818988,0.0
137362108,6.938274082786246,4.245348466791992,-13.549712050669052,0.0
137319898,5.854687893510842,5.7138147145550695,-13.434817396843126,1.0
139175699,6.417936210144212,5.7215802225325225,-14.294370240644104,0.0
139115796,6.815681349961003,5.768752657127764,-13.893691247217715,0.0
139105581,6.117753047882355,5.240838106808374,-14.296928448288641,0.0
138352595,7.445711681705572,6.595528964324613,-13.684652111797538,0.0
139657989,7.8515297004117155,4.749360866383848,-13.914262821109444,0.0
139118564,6.620183107777767,5.22700147977905,-13.881547806374323,0.0
139188606,7.438727117717887,5.790633783847548,-14.528669292060421,0.0
138907198,7.127569534305493,5.977925749789822,-13.932294901487674,0.0
138562699,7.100092865383616,5.914305512551526,-13.853252743756592,0.0
138620403,7.129536156496828,6.827139600366392,-13.738666260009337,0.0
138689836,7.00195584963609,5.904184358159593,-14.302367285341624,0.0
139129158,6.5886269582024095,4.581577824744786,-13.712145743260315,0.0
139167295,7.105242375646284,5.418818432083149,-14.186515316272393,0.0
139161852,7.451837583858405,5.694051242821537,-14.685608286621067,0.0
143050851,6.7717591212354735,4.377566100595695,-14.577369089377834,0.0
139075143,7.063212432705089,5.218734611133778,-14.448833120483146,0.0
138407239,7.382148400368629,6.090954150057351,-13.888819080485465,0.0
139134043,7.2468242676448025,4.238292221847412,-14.026576975162575,0.0
138612896,7.270405831047232,5.8338427468586485,-13.723694191322597,0.0
139185956,7.177596468763161,5.0526750667160085,-14.001148611885812,0.0
139109801,7.105241667776773,5.418846133239469,-14.018096579234829,0.0
138412004,6.58861119804822,4.581539105768295,-13.677672263542476,0.0
137316979,7.153693755827954,5.766695917111652,-14.461631535812344,1.0
137369846,7.217249962388274,5.930827711933,-14.160709816017265,0.0
138764720,7.229784105809162,4.144994567417761,-13.933537893670428,0.0
138611528,7.014540022744923,5.85954345088137,-14.631804014072365,0.0
137370522,5.7652833501845775,5.3476249131962375,-13.51865149778652,1.0
139168481,7.503208206853702,5.388782369074166,-14.164791164979341,0.0
139150281,7.870485267954245,6.556888094727434,-13.867797523201888,0.0
139363999,7.100997028851905,6.015132474907796,-14.036372144327862,0.0
139090922,7.339437550049743,5.506970158727817,-14.249534881238045,0.0
139155207,6.8467575429373415,6.1381318382516215,-13.91769520581684,0.0
149858087,7.276985914179923,6.554932170400938,-14.838680290429744,0.0
138568495,6.874612376837753,5.157826670612531,-14.299165158820296,0.0
139176698,7.015491923936957,4.258509418094528,-14.657749598945472,0.0
138610313,7.276388490900634,5.281335006872164,-14.345218926754628,0.0
139103019,6.148878982542423,5.581336599049472,-13.969487900237533,0.0
137357102,5.815951528445172,5.4813241158694295,-14.354237429329414,1.0
139088662,6.632004504238233,6.1751203147435945,-13.797183800035713,0.0
139105887,6.927172562837678,5.041910480554448,-14.422529092661565,0.0
150368792,7.100743599570737,5.643882717866184,-14.8714451157092,0.0
138236331,7.477249739445907,4.054292787110758,-14.183682266185372,0.0
137322771,8.239396445488122,6.450844548045597,-14.508370389691553,0.0
138820177,7.322309007396378,5.708472206239767,-14.53372222805215,0.0
139173907,7.01012632030252,5.3371092857969655,-14.241760014081402,0.0
139674507,6.795199387064588,4.064157982183674,-14.579335922440634,0.0
139148540,7.065799000352616,5.209621316192909,-14.967096617532807,0.0
137328002,8.20445842317421,5.056440206194643,-14.29422764338766,0.0
137370854,6.001911810333128,5.881077734429015,-14.878380540516732,0.0
139112117,6.9069368927209664,5.269642255093157,-14.475202577409465,0.0
137328580,6.001769305815027,5.881095580006975,-14.953948442933564,0.0
138579330,6.8402218294558095,5.60389370669901,-14.309398069802985,0.0
139144569,6.968908651886423,5.149535114964747,-14.531001925076945,0.0
138407298,7.1163527215864635,5.0938951462768,-14.689068471160116,0.0
139144747,7.038527746475058,6.71435509017396,-14.607198288618875,0.0
139196490,7.241246942030164,5.9465807101001324,-14.564600986518693,0.0
139134519,7.116545703080987,4.665898310972838,-14.501966920592075,0.0
139192437,6.2695793963196085,5.108346544311539,-14.558835345660475,0.0
138943355,7.2410491666384225,4.4964172363459385,-14.686989976445348,0.0
138752934,7.040913664894544,5.026363996212576,-15.17398887427059,0.0
139176362,7.637557282840468,4.963856883558687,-15.306465866296179,0.0
138610324,8.17593039234797,5.027201920447343,-14.785253396072678,0.0
137315687,6.867836439575509,5.892137149429848,-14.599694806514222,1.0
137324011,6.455837759536508,6.4490365980214825,-15.039818504648323,1.0
138751912,6.815647434376402,5.768804835732286,-14.779865716338227,0.0
138812366,6.837609203400732,5.111554431072069,-15.319170087835824,0.0
137337052,6.892045114102503,5.350063486252738,-14.799236148553028,0.0
137370108,6.7608672473875355,6.759478726984877,-14.655202607718904,1.0
138448928,7.0848484445009605,6.515657043504564,-14.421735340129736,0.0
139088959,6.003639889369049,5.0165361879036885,-14.954245195583127,0.0
138270227,7.042102837454952,6.08239529383356,-14.615849704769035,0.0
138236559,7.37667865003666,7.018502272462585,-14.14685152959438,0.0
139104137,7.860645432712111,6.0664387439833884,-15.2241852593426,0.0
139131723,6.025393947279099,5.362644588393059,-14.700636558004328,0.0
138887843,7.14268912658302,6.343230143511929,-14.161088721893089,0.0
139115784,6.2560529619399725,5.139536155352632,-14.47253049699111,0.0
138608479,8.368132757431416,6.278483574032808,-14.572567959959414,0.0
139144096,7.271084993041531,5.247974296536972,-14.79161523577853,0.0
139132139,7.163929945272706,5.075956228883873,-15.340710153186658,0.0
139595056,5.695166080971428,4.961259430711749,-15.629785345596835,0.0
139188822,6.685339113719449,4.737644736759128,-14.934604765292795,0.0
138930053,6.105515650758942,5.339243786808972,-14.617479180945065,0.0
138578874,6.983877101731312,5.261467005789067,-14.878349705417845,0.0
137323617,6.920291540337598,5.522649701271436,-15.583452614493005,1.0
139126898,7.2577582378012755,6.704809368085966,-14.972476015610974,0.0
138561388,7.265969150925107,5.0325151978013976,-14.909201447995956,0.0
139155641,7.010153993229302,5.337087168949383,-14.624033227440554,0.0
139077633,6.531516986303734,5.06159704472355,-14.593585577425985,0.0
139095363,5.708913876728826,5.4506044554291915,-14.625158587942336,0.0
139156870,7.359417251192276,6.03187170078688,-14.792766446304505,0.0
149827699,7.159640892205224,5.8408035911631835,-15.513970121352065,0.0
138825843,6.558144114769893,4.972431650640077,-14.684851037700446,0.0
138582565,6.006539289135437,4.580146224674591,-15.31280436861624,0.0
138565374,6.559204226269243,5.603446249833244,-15.306162801898813,0.0
139094152,7.259411862520006,6.7070953779601155,-15.048451226768506,0.0
138837561,6.99879303755545,5.355000320104173,-15.350562851721499,0.0
139176217,7.257749894009343,6.704827647774472,-15.012898659298274,0.0
139104688,7.158826801679583,5.0706764775966136,-15.682548099362998,0.0
139137945,7.056040833115293,5.0576469715097145,-15.626860755066359,0.0
137369285,5.815965449289784,5.481337280080936,-15.149539656039865,1.0
138892429,6.580892976554692,4.6898905642450135,-14.758311540009954,0.0
139082881,7.2880149116281,5.4920752508134925,-15.239105045048866,0.0
137323679,6.413563763520727,5.455873820031494,-15.778441879834945,0.0
138832474,7.019062599018664,5.850553128594448,-15.779503519826095,0.0
137315649,7.525613284397548,4.589891598723881,-15.298189215193732,0.0
140734458,7.362939549510032,4.648810618224816,-15.570344963726402,0.0
139162441,6.0066179306392575,4.580029732843784,-15.147531796616777,0.0
139187786,7.155711450207889,5.947070187848403,-15.374348532394595,0.0
139078029,7.322227877495989,5.70854598114527,-15.206214507443235,0.0
141023042,6.332569618910978,5.569804968818492,-15.87506953163964,0.0
137318685,6.648585308558879,5.896800647498198,-15.076920807201278,0.0
138582535,6.6492368456245625,5.960636213664883,-15.901249334616999,0.0
150325727,6.143696896150982,5.966458296219733,-15.831370729052189,0.0
139656325,6.498441187859303,4.8670511385763815,-15.020869351443903,0.0
137332366,6.108556257979897,5.9514999081442586,-15.506096155735586,1.0
139159463,6.039731798731707,5.380842874063847,-15.4061276797681,0.0
139126121,6.5363781411637545,5.9498098115439335,-15.309466418911764,0.0
137332060,7.481877521387412,6.3499295468859325,-15.900195513956707,1.0
137488265,7.526009599244111,4.617669234708981,-15.553591012266743,0.0
139115436,6.883304757491572,6.008030039755299,-15.726108063601133,0.0
139077395,7.140294865493155,5.965241359382019,-15.77424133130556,0.0
137362333,6.011232006300127,5.817525107225037,-15.858028918286273,1.0
137364258,6.753373392516103,6.092938274132157,-15.303901165993901,1.0
138573572,6.967395312162597,6.2061555958783305,-15.90228514468498,0.0
138584603,6.593286407763253,5.459660367572862,-15.280449626030322,0.0
137344347,5.6896722007879985,4.947466392351429,-15.615559791839287,0.0
139159839,7.2334585729357235,6.662307266060058,-15.73135025151968,0.0
139147533,6.106345950607097,5.763911781904082,-15.423670901212622,0.0
139186156,6.6916071141985825,5.067740558689757,-16.287870739139894,0.0
137328060,6.736639823445122,6.050134453503147,-15.50496104619666,1.0
139079322,6.840243364939084,5.603961300784448,-15.795339493909745,0.0
137332413,6.972284739029278,6.803784248343447,-15.546187714081723,1.0
138270189,6.807240341835527,6.023859864905555,-15.880107954631715,0.0
137322331,7.2427562398655665,6.370511376809177,-15.819639742833006,1.0
138352487,6.965665614343287,5.337931721759771,-15.991182795004857,0.0
137371184,7.24276958915954,6.370571342204866,-15.793134482824572,1.0
139184240,5.713188842321411,5.2814023085219866,-15.905837673711734,0.0
137341469,7.208943271228112,6.862740328563548,-16.33723706907999,1.0
137329773,7.228014782457678,6.037229568671313,-15.845449966848395,1.0
137359135,7.4691570936753555,6.34791021075889,-16.347188162535918,1.0
137364918,6.11043210066982,5.847756382287858,-15.983261993807972,1.0
139160189,6.503889196022514,5.437733276659615,-16.57993213197495,0.0
139155071,6.436265228237888,6.064858590586742,-16.731217489048202,0.0
139130747,6.419956923315281,5.738967769891066,-16.653723920636722,0.0
139677665,6.593288691575912,5.459729147370527,-15.778089366713251,0.0
139109433,5.707178588146565,5.237626245272443,-16.18219616179454,0.0
137350587,6.8708917281714115,5.370329584663038,-15.864217647254579,1.0
139170952,6.498768333144202,5.440847860212684,-16.699411205179633,0.0
137362654,6.9825690346327365,6.824605246487545,-16.334813840372103,1.0
139115929,7.186195560389818,5.738223734414109,-16.296699326451307,0.0
137357362,6.9222917875000824,5.649759100762979,-16.75502650710709,1.0
137333376,6.885049821378665,5.833335959240147,-16.097340743681652,1.0
140180324,6.106110657542358,5.935688004408128,-16.507043727285154,0.0
139127964,5.5148511860475065,4.554654596965499,-16.687835560318984,0.0
137363579,6.753430956787874,6.092874841105754,-16.155111728576504,1.0
139654553,6.871604196295756,5.372102420151872,-16.436414988590894,1.0
138568978,5.99190814358495,5.931584196265278,-16.574352808281855,0.0
137319389,7.0563808904125285,6.090104827335432,-17.29927406254957,1.0
137314993,6.854605158099314,5.256737872313375,-16.634387499495755,1.0
137363306,6.845091597043469,5.082867025262766,-17.305780730734757,1.0
139109916,6.5519666860828085,6.549342647474459,-17.103801003753016,0.0
140155092,6.702373303388632,6.048463921237272,-17.687795604660682,0.0
140155119,6.863079430746027,6.0537999905001225,-18.108828879007056,0.0
137342559,6.2215785680197655,5.923327031620952,-18.009299833350035,1.0
