crystal_id,Axis 1 (Angstrom),Axis 2 (Angstrom),Binding (SiO2)
138955348,8.423292385451955,6.261781398291656,-2.3482574197436907
138960852,8.314858967766124,7.017388909244571,-2.7130218448554064
138948020,8.244334699282021,6.4991256195668425,-2.564670525833078
139037078,8.294695604873937,5.093913690063707,-2.9545998222044494
139052305,8.144317330725396,6.441666981601622,-4.1806151455715135
138689953,8.48852413006943,6.052625878796376,-3.6173694103234673
139016541,8.446464397425054,6.0355132182498785,-3.766385834789785
139065152,8.241899309563877,5.933077611871307,-5.5551972450314855
138406965,8.138974066247503,5.278029943146182,-4.093476469462402
138966561,8.44061568222485,5.39690012016646,-5.601288709242714
138564604,8.21657714002287,6.087818559406383,-5.965109856384474
139034960,8.232351203851156,5.3656842569056735,-4.222776066029256
138571331,7.998613709941024,6.785807462158521,-5.254963164021832
138906924,8.192377105798835,5.708002186764573,-4.187727614233289
139075264,8.192368410655796,5.708062792377127,-5.977398601433419
139067400,8.058168251774696,5.391129588829418,-4.499086505764807
139049792,8.036942962549652,6.14988212290042,-5.70898393031552
137363093,6.393818900785918,3.9416656344472414,-6.648023836359588
140155037,6.863079430746027,6.0537999905001225,-5.041039486287635
139120746,7.974406779141026,6.249918191624117,-6.967652671924058
138962334,8.036511995540288,7.184008153901218,-4.488681395294812
138750009,8.161370924166878,5.9921284681452125,-6.735151095039692
139065937,8.240928025423003,6.2250593323903525,-6.790103717056775
138691291,8.22586066360789,6.5628137406262335,-5.998974888979889
139064593,8.4118262097525,6.426773520188236,-6.766521231778724
138954427,8.243696431601268,6.2682441968881415,-6.440968090614388
137366694,5.86077160580971,4.272524639663562,-6.971430742077013
138612364,8.240126870403655,6.617634248508687,-7.386286644580798
139148582,8.159824452612957,6.2216606635023535,-7.257486841950159
137370759,6.240938118199383,4.060899742777224,-6.975516278769803
137351139,6.938274082786246,4.245348466791992,-7.1322591133230695
137360537,5.553970275697284,3.908079629580813,-7.421755397133268
137350692,5.9466942766083095,3.9780268648779202,-8.559537364879798
138826957,8.294662921631513,5.093870802570142,-7.35197349129616
139192668,7.2774808340085935,6.220125622456554,-8.186683718092063
139114911,8.240991554965996,6.224969214454916,-8.583143060236576
137341611,8.064675577457903,5.985657585473392,-8.896637386219977
144830015,7.685997954382097,5.798363834905926,-8.704815519385992
139073385,8.209978816827569,5.076901949567653,-7.707775046998208
138835578,7.628731450128522,6.623126028981504,-8.218783364223473
138946790,8.245683539345302,5.602498389269829,-7.5852899134744955
138608394,8.291944607409143,6.251775714308064,-8.184847254112011
139629086,6.652462452594903,4.318030497414272,-8.163305754882161
138950333,8.342541965602427,6.3534131125553,-7.549910275831832
139586772,5.826440973652092,4.484076360832037,-8.228597475332307
138979016,8.245757433235596,5.602515584291087,-7.88782693816488
139169463,8.443217221871054,6.051484646656778,-8.842420250324563
142725961,8.186892826297258,5.672469402310593,-9.02391899240554
139187046,8.239996558522568,5.062769243451585,-9.131227870192813
139609395,6.155487147352433,4.9074751396863086,-8.141720247627719
137361773,5.961721014534807,4.917200553465372,-8.069313190757805
138568080,8.151827673762604,6.125434848904048,-8.932703088061407
139168880,7.010247378586903,6.764008273161358,-8.713977738178832
139138333,7.157391116685679,5.9206917120894005,-9.248707533139918
137341031,8.064693411364349,5.985630396307231,-9.399808120833262
139085975,7.6280877710432575,6.638278103846508,-9.111512328764196
139098295,6.959852983179015,6.625717713279357,-8.732534705375738
139171153,8.343670357334943,6.352346925026888,-9.096190567811147
139074275,7.958688560397839,5.092298007696292,-9.866714876281105
138269710,8.025708054969407,5.950711509363861,-9.028615602765532
141665605,8.158963041330244,5.490638609293057,-9.692767209026892
139188888,8.488490198144072,6.05263873689106,-9.169151852416203
138833255,6.959998635296407,6.625653057178012,-8.881682885901158
139163782,7.37667865003666,7.018502272462585,-8.645519584073854
139033677,8.075328191997983,6.185241714915778,-8.132401186593647
138932836,8.226594539318826,4.302230942536664,-10.448365667956509
139149422,8.025653575777191,5.9507323897850055,-9.174551679919952
139170470,8.016009366715892,6.481692100639353,-9.57686178441252
138616859,8.361808009164818,4.3187274081714735,-8.418747171238014
137353584,7.157167742422067,3.840348360439071,-8.664427141386561
139004072,8.443512094033844,5.745560870855103,-8.343402618926643
137345564,5.800371911093679,4.2816920342538385,-10.067645144542894
137351360,5.8418548927962135,4.257065779617991,-10.050770827651665
138756609,8.051929099153938,6.603203841188109,-8.590273753902459
137317674,5.842319015474732,4.25779622712577,-9.921915733574693
137335474,7.031276024109566,6.9918430996255685,-8.031549802982331
138352258,6.518037504786823,4.9992707509013465,-9.588266804372607
137363558,7.345506627785545,6.112857276464488,-9.717927818851747
137331295,5.721621953004208,4.196396162284753,-9.978520264603773
137359026,5.8607857883667975,4.272426696628028,-10.160524053710354
137337027,6.1593915184356245,5.721829237925053,-9.070528100336393
139093794,8.225880982126167,5.023254883562647,-10.417468818493255
138883114,7.7739796238916075,6.689891790130871,-9.897420470407102
137337292,7.846641221294807,5.986043134535026,-10.408905961122283
137323528,5.783845849803798,4.299133325616607,-10.209571962006976
139091306,7.1901901326140045,6.293334631809605,-10.013190279549745
143161536,8.186827250495316,5.6723253198473635,-10.524790426981905
137345233,7.627643164906582,6.7325979573536845,-9.849489728060805
139153410,7.776163597015038,5.962936424314576,-9.745766244610987
137354280,6.665329520466052,4.194841346077534,-10.60540650812836
138617563,8.255295494812593,5.677521108918202,-11.020184069915995
139670995,6.850313114092574,4.805820294529113,-10.660710899526196
137324224,7.893840856015181,5.959988680185306,-10.667735620153463
139121248,8.189845051041141,5.736199931116418,-9.953038063860783
138808839,7.100092865383616,5.914305512551526,-10.148996148979963
139591563,5.860298292765311,5.291562500666291,-10.12668584939309
139087771,8.368132757431416,6.278483574032808,-10.026833008396464
139006562,8.073559641099628,6.808510595419882,-9.357697077923557
139092965,6.968908651886423,5.149535114964747,-10.388442765701626
138447895,7.802270630614113,6.874967060149549,-9.238057296364657
139154447,7.8043466032058815,6.6056451272593675,-9.96338691803137
139044723,8.188957389629993,4.94034875155959,-9.646691370076518
137326940,6.583340048184523,4.2098827811492745,-11.031695572142718
137318188,5.788531037695522,5.187865077445032,-10.080650855893094
137494485,7.208486841814881,6.298766939033941,-11.110581028340327
139159518,7.802271095321653,6.87502192458002,-10.287317739013943
138818960,5.99190814358495,5.931584196265278,-10.42716100968496
138883121,6.5363781411637545,5.9498098115439335,-10.404183192521137
143795340,5.9337786637981385,5.6028555347564994,-11.288724305951845
150474341,8.398405714459166,4.839317736908382,-12.638253081897911
139174209,7.53051486203068,5.114274058236287,-11.06685865385422
138570249,7.177596468763161,5.0526750667160085,-10.70184773556196
138236657,7.4059316641475155,4.834666941236557,-10.972931431729867
146434279,7.77755286326696,4.856909442655836,-10.100885595526966
137370839,6.046087192684113,5.8276666229556575,-11.107326096209679
139098511,7.379777109233898,6.778469592073059,-10.307459959950483
137445124,5.8063347228406474,4.3150122856954045,-11.47149349162803
138612368,7.445711681705572,6.595528964324613,-10.587837416558461
138557371,6.243776218452598,6.078777367025444,-9.77428170247142
139144268,7.707959539562353,6.771762662289425,-10.645857628384585
139180548,6.736639823445122,6.050134453503147,-10.64364066384082
139018135,7.229784105809162,4.144994567417761,-11.005533632349515
139125773,7.248294274386581,6.415935771576756,-10.75986422198275
138269685,6.037152284121766,4.0752171266888215,-10.976191027317407
137328546,5.990529728826215,5.880426919635795,-11.226827180127053
137350726,5.924624246433253,5.6886383276321535,-11.40777217689945
138999901,6.8905429104200575,4.213093831799308,-10.367053043233966
139104531,6.935737968111716,4.258446464275998,-11.640034604207912
138888906,8.225969112896706,5.536285638533911,-11.397839576462376
139091167,7.870485267954245,6.556888094727434,-10.887400603005162
143542303,7.558777030013991,5.534244613754266,-11.616466189705115
139053967,6.890477450143623,4.213041774757274,-11.753570912295622
137368897,7.199630962058452,4.556354760529533,-11.442481938435268
139191815,7.339437550049743,5.506970158727817,-11.331224881522946
137341781,5.915868205066838,5.427171641283766,-11.265724323966866
137355603,6.94382949349183,4.397562478043488,-10.98805244962296
137371867,5.948183249082772,5.309944437064091,-11.646890743547205
137371536,8.239396445488122,6.450844548045597,-10.151209682934727
138930280,7.2607652084947825,5.462990443298235,-11.695673719247305
138889512,8.073480345338865,6.808490497923343,-11.155099915910338
137355845,6.0544691724205375,4.3227590841897365,-11.195025995239412
139173086,6.8467575429373415,6.1381318382516215,-11.100115507341993
137319601,8.188444686516451,5.020599221967071,-11.436932263875685
137339636,7.765536903549345,6.818184655863168,-11.449212941680171
150676784,7.100743599570737,5.643882717866184,-11.962009212212775
139179145,8.463124208359877,5.768122994383768,-11.456011645455066
137360262,7.741494601703716,4.213945070112532,-11.311529789620984
138884470,7.144531422939358,6.301884145760679,-11.964394784846014
138969971,7.389666175142175,4.935921785396137,-11.944692188530615
139109163,8.082041858745708,6.685415682773372,-11.224915135982917
146598010,7.952012590776036,5.128851720091324,-12.292735762006282
137327151,6.373083336463977,4.983581109970065,-11.774635961675472
137364189,5.915676584174667,5.42714646507236,-11.585500648057193
150197766,6.912397085690357,6.1633104822490985,-11.918414332350967
137327444,7.618926514720693,6.7561892792805,-11.36838488765502
138449878,6.294718913080692,6.2747727138768825,-11.158473551780947
139181938,7.576667823262224,6.405993275913413,-11.452196776874684
139159935,7.14268912658302,6.343230143511929,-11.162350170963443
137341316,6.219107354202883,4.843991718639646,-11.622870054126228
137447610,6.5387085807545375,4.013966753813516,-11.696255311290164
139168192,8.29956092258612,6.22211657280558,-11.57564333296802
139176809,7.382148400368629,6.090954150057351,-11.525379977706294
141620714,7.231806137563836,4.0532624366974375,-10.6793627171489
139667593,7.110801767096348,4.584691664804528,-11.950328673072953
139135525,6.9825690346327365,6.824605246487545,-11.87765904213652
138752085,7.725872440163856,6.875645000731112,-11.34827059385715
138832401,7.481877521387412,6.3499295468859325,-12.128124040716429
139189992,7.322227877495989,5.70854598114527,-11.76898998941037
139176218,7.144520471527582,5.83275279352617,-11.767017427531991
137320880,6.92065386389673,5.122231815373986,-12.118758479120386
139159984,7.864833244860831,6.5538455635061705,-11.38922292852782
138883189,7.997411084431289,5.694661510087999,-12.273546923196394
137319529,5.9481699507837575,5.309939422084968,-11.989820488076186
138691206,6.844579706701674,6.110799052927272,-11.603370130577106
138570424,7.962994338247979,6.543754319106202,-11.69212807149968
137366751,7.306244786072518,6.79732902977687,-11.506181302754465
138557462,6.1898192216659425,5.162387892915131,-11.345748574906422
149999041,7.276985914179923,6.554932170400938,-12.607017166953804
139586201,5.953338470688058,4.959125947540242,-12.207743535755887
139051143,6.776848602800357,4.978346671070413,-11.989688088781676
138954138,6.632004504238233,6.1751203147435945,-11.591485498192794
137360278,6.652462696575812,4.31792161578204,-12.447205482922227
139686735,5.8554069976328575,4.580974707677717,-12.406132675614113
139164247,8.216564006849598,6.087836063719587,-12.064527406457074
139172637,6.108556257979897,5.9514999081442586,-12.097122719097266
139192165,8.067265852851184,5.103539310901882,-12.48811236228849
137318437,6.5278039861827,6.243968903728616,-11.741527186346051
138995131,6.199534557149647,4.897448531802699,-12.291290170761366
139096086,7.100997028851905,6.015132474907796,-11.812374772496831
137345173,7.588502610512467,4.1713443679240685,-12.208787748086838
137317733,8.331303234335625,4.031999701770388,-12.152265443988073
139115936,7.962762098809612,5.058606564330342,-12.718423347282162
139039473,8.490167281727881,4.681241996124706,-12.792982589526801
139082528,6.983877101731312,5.261467005789067,-12.075924680790402
138408361,5.800276111407506,5.011259330673021,-12.284260438257984
139180228,7.203159673613678,6.422312128425182,-12.043112168983654
138996804,6.103858524055902,4.346190024993226,-12.560858591845136
137444219,6.8374007944362525,4.861528730297144,-11.989490481494474
139049735,7.57556899514562,4.348878747606132,-12.851711137578704
139126119,7.707919503617388,6.771713076281043,-11.982334808852372
139097109,7.228014782457678,6.037229568671313,-11.943833871241589
144453393,6.332569618910978,5.569804968818492,-12.763006746006393
138411442,6.434078595825036,3.9994981517351063,-12.631594737456114
139122737,8.226056242680201,5.536295757602747,-12.408196737733727
137335041,6.708707676438963,5.588557070589681,-12.497181606758867
138613036,8.000191253639692,5.686565786302628,-12.723854934535645
138447423,7.6829852675850665,4.45275773420176,-11.942017240354199
137323565,7.732967516900373,6.673597771651356,-11.70483526800323
138610791,8.024242983113082,6.470091240089988,-12.344677827756646
137344393,6.076579163081093,5.134707339585714,-11.45918014282355
139075549,6.6429911277058125,5.716117437504533,-13.666632922929535
139083204,6.498768333144202,5.440847860212684,-12.792749711496384
137497211,7.181262334873448,4.185986641533758,-13.003363192455199
137331027,7.8211674806060625,5.53261092308216,-12.625447336364779
137332330,8.200212938509395,3.837826623428577,-12.27077096025458
137317916,7.231220338125688,4.297691736338612,-12.404745163169075
138582809,5.7112189938389095,5.215126731810548,-12.561673678352356
139126347,7.038527746475058,6.71435509017396,-12.44920441745358
138616842,6.724222240315485,5.025549407672264,-12.673110037143381
138584683,7.2427562398655665,6.370511376809177,-12.243019371279573
137368811,7.997520452599367,6.901788557170031,-12.027471416855787
138709168,6.193445950761649,5.9799489022026275,-12.556599354782314
137350184,7.259328801396794,4.079669058108344,-12.932641814457815
138971720,5.554159326531766,4.043522922894612,-12.732923964594267
138562761,7.4691570936753555,6.34791021075889,-12.701126558714831
137350135,7.108146684918285,3.856290052630688,-11.873392139851356
139157255,8.443566825221799,5.7456016307142725,-12.367378410446172
144926275,8.158963269562344,5.490677894121349,-13.034264785779786
138753981,7.322309007396378,5.708472206239767,-12.633238766833966
139047312,5.7112090710591525,5.21516315507915,-12.784427799400227
138897656,7.562505707077039,6.149511465157926,-12.307885109060203
139621674,6.155588291426279,4.907492074950401,-12.740704781678732
139119047,7.6225568489921605,6.81472416243091,-12.134914784452725
137325807,7.84423290145754,5.3615121633352825,-13.012632563551595
138937798,7.503208206853702,5.388782369074166,-12.522047668355649
139089165,6.753430956787874,6.092874841105754,-12.256048882341068
142917983,7.686025462366199,5.798350862893202,-12.988477143107655
137347416,7.810662507081562,5.376933386230032,-12.858484272744832
149901830,8.326340750821734,5.644408663872706,-13.283747805057466
138570402,6.724134635342658,5.0255366384515945,-12.854983597875025
137354590,6.527747045236106,6.243917152313503,-12.52799121741574
139179962,7.772717194049653,6.696490498865659,-12.835710334413754
