SMILES,AEI,CHA,color
C[C@@H]1CCC[C@@H](C)[N+]12CCCCC2,-14.792766446304505,-13.985525307519195,-0.2530091483345433
C[C@@H]1CCC[C@@H](C)[N+]12CCC[C@H]2C,-15.77424133130556,-17.272051876442074,-1.497810545136517
C[C@@H]1CCC[C@H]([N+]2(C)CCCC2)C1,-11.300395029050884,-14.986534810580896,-1.4045103889142183
C[C@@H]1CCC[N+](C)(C)C1,-13.190280027246231,-12.854983597875025,1.5
C[C@@H]1CCC[N+]12CCCCCC2,-15.306465866296179,-16.209524220435082,0.332792951888198
C[C@@H]1CCC[N@+]12CCCC(C)(C)C2,-12.103364300577464,-14.800911294445285,0.0
C[C@@H]1CCC[N@@+]12CCC[C@@H]1CCCC[C@H]12,-11.257500813492195,-11.155099915910338,1.0933697601040286
C[C@@H]1CC[N+](C)(C)[C@@H]2C[C@H]1C2(C)C,-16.155111728576504,-12.256048882341068,-1.5
C[C@@H]1CC[N+](C)(C)[C@H]2C[C@@H]1C2(C)C,-15.819639742833006,-12.243019371279573,-1.5
C[C@@H]1CNC[C@H](C)C1,-11.969486060350047,-11.989490481494474,1.5
C[C@@H]1C[C@@H](C)C[N+](C)(C)C1,-13.745081689267671,-12.497181606758867,1.5
C[C@@H]1C[C@@H](C)C[N+]2(CCCC2)C1,-12.086456113320171,-12.982234945193474,0.0
C[C@@H]1C[C@@H](C)C[N+]2(CCCCC2)C1,-11.864853062090509,-12.785281185217595,0.0
C[C@@H]1C[C@H]2CC[C@]1(C)CC[N+]2(C)C,-14.878349705417845,-12.075924680790402,-0.5817753467520568
C[C@@H]1C[N+]2(C)CCN1CC2,-13.677672263542476,-12.544085396925235,0.9956529599427312
C[C@@H]1C[N@+]2(C)CCN1C[C@H]2C,-14.241760014081402,-14.343571620896268,0.999109040984214
C[C@@H]1C[N@@+]2(C)CCN1C[C@H]2C,-15.778089366713251,-13.820259898214342,-1.1133776458179163
C[C@@H]1C[NH2+]C[C@@H](C)C1,-13.08560256533695,-12.291290170761366,1.5
C[C@@H]1[C@@H](C)[C@]2(C)CC[C@H]1[N+](C)(C)CC2,-15.880107954631715,-12.884304279299224,-1.385941619790124
C[C@H]1CCCC[C@@H]1N,-12.393086326524944,-11.646890743547205,1.5
C[C@H]1CCCC[C@H]1N,-12.388339892219939,-12.207743535755887,1.5
C[C@H]1CCCC[N+]1(C)C,-13.407957673905544,-12.784427799400227,1.5
C[C@H]1CCCC[N@+]12CCC[C@@H]2C,-14.186515316272393,-17.225164837198626,-0.3936297391397439
C[C@H]1CCCC[N@+]12CCC[C@H]2C,-13.605217459841947,-14.452783296318204,-0.8207502385620344
C[C@H]1CCCC[N@@+]12CCC[C@@H]2C,-14.53372222805215,-12.633238766833966,0.0
C[C@H]1CCCC[N@@+]12CCC[C@H]2C,-13.881547806374323,-14.816331390016101,0.07090404243048097
C[C@H]1CCC[C@@H](C)[N+]1(C)C,-14.599694806514222,-13.51488108615556,0.0
C[C@H]1CCC[C@@H](C)[N+]12CCCC2,-16.33723706907999,-15.45231260742865,0.0
C[C@H]1CCC[C@@H](C)[N+]12CCCCC2,-13.17733925587388,-13.11088436473876,0.8268011120736425
C[C@H]1CCC[C@@H](C)[N+]12CCC[C@@H]2C,-15.048451226768506,-14.869050993404903,-0.17940023336360156
C[C@H]1CCC[C@@H](C)[N+]12CCC[C@H]2C,-14.972476015610974,-14.63049032629466,0.0
C[C@H]1CCC[C@@H](C)[N@@+]12CCC[C@@H]2C,-15.012898659298274,-15.695133208440161,-0.6822345491418886
C[C@H]1CCC[C@@H](C)[N@@+]12CCC[C@H]2C,-15.73135025151968,-16.34456517572233,-0.6132149242026514
C[C@H]1CCC[C@@H](C)[NH2+]1,-12.31422694816412,-11.989688088781676,1.5
C[C@H]1CCC[C@@H]([N+]2(C)CCCC2)C1,-11.220320418136744,-15.479992154034498,0.0
C[C@H]1CCC[C@H](C)[N+]1(C)C,-15.149539656039865,-13.932995110165699,0.2069031582384131
C[C@H]1CCC[C@H](C)[N+]12CCCC2,-15.583452614493005,-16.389985611363205,1.5
C[C@H]1CCC[C@H](C)[N+]12CCCCC2,-13.888819080485465,-11.525379977706294,0.0
C[C@H]1CCC[C@H](C)[N+]12CCC[C@@H]2C,-15.374348532394595,-14.65085843007626,-0.7234901023183298
C[C@H]1CCC[C@H](C)[N+]12CCC[C@H]2C,-16.296699326451307,-12.826712783893305,-1.5
C[C@H]1CCC[N+](C)(C)C1,-13.50582092068534,-12.673110037143381,1.5
C[C@H]1CCC[N+]12CCCCCC2,-12.949355449796276,-15.937556129141404,0.0
C[C@H]1CCC[N+]12C[C@H](C)C[C@@H](C)C2,-13.223833579780672,-15.673971941759241,-0.6330709337165032
C[C@H]1CCC[N@+]12CCCC(C)(C)C2,-13.481225909122115,-17.088483765549118,-0.5141849210096332
C[C@H]1CCC[N@+]12CCCC[C@H]2C,-14.934604765292795,-15.541043050036215,0.0
C[C@H]1CCC[N@@+]12CCCC(C)(C)C2,-12.010072849680965,-12.292735762006282,1.5
C[C@H]1CCC[N@@+]12CCCC[C@H]2C,-14.79161523577853,-16.070530449367293,-1.2789152135887676
C[C@H]1CC[N+](C)(C)[C@@H]2C[C@@H]1C2(C)C,-15.303901165993901,-14.02803679129122,-1.2758643747026817
C[C@H]1CC[N+](C)(C)[C@@H]2C[C@H]1C2(C)C,-15.793134482824572,-14.13991422198306,-1.5
C[C@H]1CC[N+](C)(C)[C@H]2C[C@@H]1C2(C)C,-15.845449966848395,-11.943833871241589,-1.5
C[C@H]1CN2CC[N@+]1(C)C[C@H]2C,-14.593585577425985,-15.09400685575784,0.32238129935441506
C[C@H]1CN2CC[N@@+]1(C)C[C@H]2C,-14.758311540009954,-13.891101775650634,0.0
C[C@H]1CNC[C@H](C)C1,-11.604460964076635,-11.622870054126228,1.5
C[C@H]1C[C@@H](C)C[N+](C)(C)C1,-13.375532436735694,-13.070007610232256,1.295268341234296
C[C@H]1C[C@@H](C)C[N@@+]2(CCC[C@@H]2C)C1,-12.383683028449845,-11.506181302754465,0.0
C[C@H]1C[C@@H]2CC[C@@]1(C)CC[N+]2(C)C,-15.991182795004857,-15.638740087458705,-0.35244270754614604
C[C@H]1C[C@H](C)C[N+]2(CCCC2)C1,-13.604722952497067,-13.406202679714069,0.0
C[C@H]1C[C@H](C)C[N+]2(CCC[C@@H]2C)C1,-12.540146048886685,-15.858154905327554,-1.1424938178384263
C[C@H]1C[C@H](C)C[N+]2(CCC[C@H]2C)C1,-12.921916754660185,-13.1080111392383,0.0
C[C@H]1C[C@H]2CC[C@]1(C)CC[N+]2(C)C,-14.689068471160116,-15.771308338512233,-1.0822398673521183
C[C@H]1C[N+]2(C)CCN1CC2,-13.712145743260315,-13.857968932595238,0.8076107713502036
C[C@H]1C[N@+]2(C)CCN1C[C@@H]2C,-15.280449626030322,-14.325979962483082,0.0
C[C@H]1C[N@+]2(C)CCN1C[C@H]2C,-15.020869351443903,-14.880964437376626,-0.13990491406727834
C[C@H]1C[N@@+]2(C)CCN1C[C@@H]2C,-14.624033227440554,-14.242012115470937,0.0
C[C@H]1C[N@@+]2(C)CCN1C[C@H]2C,-14.684851037700446,-14.331857606712148,-0.3529934309882954
C[C@H]1[C@@H](C)[C@@H]2CC[C@@]1(C)CC[N+]2(C)C,-13.17698513466353,-13.647238972418965,0.0
C[C@H]1[C@@H](C)[C@H]2CC[C@]1(C)CC[N+]2(C)C,-12.171372799608614,-12.043112168983654,0.7542715345727018
C[C@H]1[C@@H](C)[C@]2(C)CC[C@H]1[N+](C)(C)CC2,-14.036372144327862,-11.812374772496831,-0.25167155415512
C[C@H]1[C@@H]2CC[C@@](C)(CC[N+]2(C)C)[C@@H]1C,-13.932294901487674,-13.512897133649574,-0.4193977678380971
C[C@H]1[C@H](C)[C@@]2(C)CC[C@@H]1[N+](C)(C)CC2,-14.615849704769035,-13.972489766125493,-0.6433599386435418
C[N+](C)(C)C12CC3CC(CC(C3)C1)C2,-12.404281557926724,-17.759772444227785,-1.5
C[N+](C)(C)C12CCC(CC1)C2,-12.94618291210516,-16.33017039744144,0.0
C[N+](C)(C)C12CCCC1CCC2,-15.87506953163964,-12.763006746006393,0.7404528573820333
C[N+](C)(C)C1C2CC3CC(C2)CC1C3,-12.920496490810663,-17.47420839266404,-1.5
C[N+](C)(C)C1CCCC1,-13.046360700904765,-13.526926795414422,1.5
C[N+](C)(C)C1CCCCC1,-11.19377338802696,-14.673041744266891,1.5
C[N+](C)(C)C1C[C@@H]2CC[C@H]1C2,-14.026576975162575,-16.293084309781836,0.0
C[N+](C)(C)C1[C@H]2CC[C@@H]1[C@@H]1CCC[C@H]21,-11.899165853555234,-14.810443051997865,0.0
C[N+](C)(C)Cc1ccccc1,-11.854671971762874,-13.217478339938411,1.5
C[N+](C)(C)[C@@H]1C[C@@H]2CC[C@H]1C2,-13.768776693845007,-16.284323898726633,1.5
C[N+](C)(C)[C@@H]1C[C@@H]2C[C@H]1[C@@H]1CCC[C@H]21,-13.143396003168945,-14.414857330785505,0.2383754287045097
C[N+](C)(C)[C@@H]1C[C@H]2C[C@@H]1[C@H]1CCC[C@@H]12,-12.38306347211536,-12.718423347282162,1.5
C[N+](C)(C)[C@@H]1C[C@H]2C[C@@H]1[C@H]1CCC[C@H]12,-14.685608286621067,-13.502537907307564,0.7269016086754583
C[N+](C)(C)[C@H]1C[C@@H]2CC[C@H]1C2,-14.297869240421646,-16.35851352180709,0.0
C[N+](C)(C)[C@H]1C[C@@H]2C[C@H]1[C@@H]1CCC[C@H]21,-14.528669292060421,-13.968899654728162,0.0
C[N+](C)(C)[C@H]1C[C@@H]2C[C@H]1[C@H]1CCC[C@@H]21,-11.2883490785787,-13.752017683606574,1.1257001133462694
C[N+](C)(C)[C@H]1C[C@H]2CC[C@@H]1C2,-14.577369089377834,-13.378079166647911,1.5
C[N+](C)(C)[C@H]1C[C@H]2C[C@@H]1[C@H]1CCC[C@H]12,-11.31796122606124,-14.822437168414213,0.0
C[N+](C)(C)[C@H]1[C@@H]2C[C@H]3C[C@@H](C2)C[C@@H]1C3,-11.902447359349905,-17.484832122778926,-1.5
C[N+](C)(C)[C@H]1[C@H]2CCC[C@@H]1CCC2,-14.422529092661565,-17.976674570059746,-1.5
C[N+](C)(C)[C@]12CCC[C@@H]1CCC2,-15.831370729052189,-14.055093364374292,0.7631867847164955
C[N+](C)(C)c1ccccc1,-11.824823596065352,-13.148364460906278,1.5
C[N+]1(C)CC2CCC(CC2)C1,-15.31280436861624,-16.42320113697403,0.0
C[N+]1(C)CC2CCCC1CCC2,-16.18219616179454,-15.144209934498644,0.0
C[N+]1(C)CC2C[C@H]3CC1C[C@@H](C2)C3,-16.287870739139894,-17.352604679302228,-1.0647339401623341
C[N+]1(C)CCCCC1,-11.624148571666222,-11.49265347183801,1.5
C[N+]1(C)CCCCC[C@H]2CCCC[C@H]21,-11.518305225422516,-12.835710334413754,0.21175545502590865
C[N+]1(C)CCCC[C@@H]2CCCC[C@H]21,-13.742088373050814,-14.016840930054775,0.0
C[N+]1(C)CCCC[C@H]2CCCC[C@@H]21,-11.382151318717149,-13.785558739952569,0.0
C[N+]1(C)CCC[C@@H]2CCCC[C@@H]21,-12.736993520906628,-15.104399396335348,-0.6104559611282898
C[N+]1(C)CCC[C@@H]2CCCC[C@H]21,-12.171510934419189,-15.583036434463553,-0.2038690975920812
C[N+]1(C)CCC[C@@H]2CCC[C@@H]21,-14.558835345660475,-15.976750394151118,-0.07130603306611327
C[N+]1(C)CCC[C@@H]2CCC[C@H]21,-13.969487900237533,-13.139387922743545,0.13677661604214286
C[N+]1(C)CCC[C@@H]2CC[C@@H]1C2,-15.423670901212622,-14.535242622218359,-0.009261108583995536
C[N+]1(C)CCC[C@@H]2CC[C@H]1C2,-14.700636558004328,-15.623616550226775,0.014467655324656548
C[N+]1(C)CCC[C@H]2CCCC[C@@H]21,-12.080910599689842,-13.24971855981474,0.0
C[N+]1(C)CCC[C@H]2CCCC[C@H]21,-14.345218926754628,-16.414857328071474,0.0
C[N+]1(C)CCC[C@H]2CCCC[C@H]2C1,-12.196988103184873,-14.877686643586447,0.0
C[N+]1(C)CCC[C@H]2CCC[C@@H]21,-13.08636765368952,-13.780104425046847,0.0
C[N+]1(C)CCC[C@H]2CCC[C@H]21,-14.47253049699111,-13.224407272088234,-0.7944897152066606
C[N+]1(C)CCC[C@H]2CC[C@@H]1C2,-15.4061276797681,-15.51281726253524,0.0
C[N+]1(C)CCC[C@H]2CC[C@H]1C2,-14.617479180945065,-14.047164656741836,0.6088288450283788
C[N+]1(C)CC[C@@H]2CCC[C@@H]2C1,-14.686989976445348,-15.452025268797724,0.0
C[N+]1(C)CC[C@@H]2CCC[C@H]2C1,-12.562098810075009,-14.413248813364193,-0.1685308278045312
C[N+]1(C)CC[C@H]2CCC[C@@H]2C1,-12.888989633038955,-14.839011791193789,0.0
C[N+]1(C)CC[C@H]2CCC[C@H]2C1,-12.64938835169607,-15.656299744908788,0.0
C[N+]1(C)C[C@@H]2CCC[C@H]1[C@@H]1CC[C@H]2C1,-16.731217489048202,-14.420819453268892,-1.3684732656935203
C[N+]1(C)C[C@@H]2CCC[C@H]1[C@H]1CC[C@@H]2C1,-15.779503519826095,-14.404720717508338,-0.08405676091085112
C[N+]1(C)C[C@@H]2CC[C@H]1[C@@H]1CC[C@H]2C1,-16.699411205179633,-12.792749711496384,-0.9275633328417588
C[N+]1(C)C[C@@H]2CC[C@H]1[C@H]1CC[C@@H]2C1,-15.340710153186658,-17.383218639179642,-0.06828331132195586
C[N+]1(C)C[C@@H]2C[C@H](C1)C[N+]2(C)C,-15.553591012266743,-15.04671875921813,-0.5068722530486145
C[N+]1(C)C[C@@H]2C[C@H](C1)[N+](C)(C)C2,-15.298189215193732,-16.062643364428038,0.0
C[N+]1(C)C[C@@H]2[C@@H]3C=C[C@@H](C3)[C@H]2C1,-12.171746338488786,-11.753570912295622,1.5
C[N+]1(C)C[C@@H]2[C@@H]3C=C[C@@H](CC3)[C@H]2C1,-12.311642408068755,-15.539739319007099,0.0
C[N+]1(C)C[C@H]2CCC[C@@H]1CCC2,-15.905837673711734,-16.101903775482043,-0.1960661017703078
C[N+]1(C)C[C@H]2CCC[C@@H]1[C@@H]1CC[C@H]2C1,-14.631804014072365,-14.607251033924884,0.0
C[N+]1(C)C[C@H]2CCC[C@@H]1[C@H]1CC[C@@H]2C1,-15.901249334616999,-14.781177581615518,0.0
C[N+]1(C)C[C@H]2CC[C@@H]1[C@@H]1CC[C@H]2C1,-15.682548099362998,-17.328360787183946,-0.9489137729594894
C[N+]1(C)C[C@H]2CC[C@@H]1[C@H]1CC[C@@H]2C1,-16.57993213197495,-15.460938903894856,-1.1189932280800932
C[N+]1(C)C[C@H]2CC[C@H](C2)C1,-13.678192942529302,-13.877562071680089,1.5
C[N+]1(C)C[C@H]2CC[C@H](CC2)C1,-15.147531796616777,-16.240377678307652,-1.0928458816908773
C[N+]1(C)C[C@H]2[C@@H]3C=C[C@@H](C3)[C@H]2C1,-12.457084654615624,-16.09717334165861,0.11083091343394358
C[N+]1(C)C[C@H]2[C@@H]3C=C[C@@H](CC3)[C@H]2C1,-11.652508420153305,-11.640034604207912,1.5
C[N+]1(C)C[C@H]2[C@H]3C=C[C@H](C3)[C@H]2C1,-14.657749598945472,-13.66832589180374,0.0
C[N+]1(C)C[C@H]2[C@H]3C=C[C@H](CC3)[C@H]2C1,-13.225845419223035,-15.838167838139244,0.0
C[N+]1(C)C[C@]23CCCC[C@@]2(C1)[C@@H]1C=C[C@H]3C1,-12.475580648453164,-14.260731526417684,-0.3178306876454116
C[N+]1(C)C[C@]23CCCC[C@@]2(C1)[C@H]1C=C[C@@H]3C1,-12.41896768835968,-14.086538277233126,0.0
C[N+]1(C)[C@H]2CCC[C@@H]1CCC2,-15.585384210314336,-15.004168466907954,0.0
C[N+]1(Cc2ccccc2)CCCC1,-14.278960410038804,-16.161897246024882,-1.1555645701874615
C[N+]1(Cc2ccccc2)CCCCCC1,-11.711462234616256,-15.764534077684035,-1.2988901196070763
C[N+]12CCC(CC1)CC2,-12.91154844261756,-12.732923964594267,1.5
C[N+]12CCN(CC1)CC2,-12.537887870372266,-12.516595524369528,1.5
C[N+]12CC[N+](C)(CC1)CC2,-13.647466550457425,-13.779729445587337,1.5
C[N@+]12CC[N@+](C)(CC1)CC2,-13.183906428392534,-14.173789680352936,0.4872348025081337
C[n+]1cc[nH]c1,-12.286377064773596,-17.04341282116346,1.1208258506869946
Cc1cc(C)[n+](C)n1C,-11.098952644873998,-11.345748574906422,1.5
Cc1cccc(C)[n+]1C,-12.115566939182338,-13.666632922929535,0.7613255592644919
Cc1cccc(C[n+]2ccn(C)c2C)c1,-14.38120019054394,-14.053925892052364,1.4014293081696216
Cc1cn(C)c(C)[n+]1C,-11.005858586852883,-11.45918014282355,1.5
Cc1n(C)cc[n+]1Cc1ccccc1,-13.81886989993234,-13.338742585797286,1.5
Cn1cc[n+](Cc2ccccc2)c1,-14.504865259076213,-14.297212785154207,0.3638802778995896
NC12CC3CC(CC(C3)C1)C2,-15.629785345596835,-14.797617982600071,1.5
NC1CCC(N)CC1,-12.740114740470364,-12.447205482922227,1.5
NC1CCCCC1,-11.211238858387796,-11.47149349162803,1.5
NCC1CCNCC1,-12.203140549654202,-11.950328673072953,1.5
NCCCCCCC[NH3+],-15.319170087835824,-16.35293876106539,0.8312534202001203
NCCCCCCN,-13.142202138092859,-13.975720496522744,1.5
NCCCc1ccccc1,-13.684634965552863,-12.208787748086838,1.5
NCCN1CCNCC1,-13.258822954421765,-13.003363192455199,1.5
N[C@H]1CCCC[C@@H]1N,-12.132661825525837,-12.360858200814988,1.5
N[C@H]1CCCC[C@H]1N,-12.578455282235565,-12.406132675614113,1.5
N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,-15.615559791839287,-15.170142480453361,0.2993516303310031
[NH3+]C12CC3CC(CC(C3)C1)C2,-16.687835560318984,-16.280995316138178,0.4673359399365609
[NH3+][C@@H]1CCCC[C@H]1[NH3+],-14.635277686454515,-14.406995412432794,1.5
[NH3+][C@H]1CCCC[C@H]1[NH3+],-14.575308645457618,-14.261655078500793,1.5
c1ccc(CC[NH+]2CCCC2)cc1,-14.374310716868058,-12.638253081897911,1.5
c1ccc(CN2CCCC2)cc1,-14.193171536697125,-15.288085889350581,0.13601758769484995
c1ccncc1,-17.644678990448988,-13.432535264508994,1.339118010364441
